date,PRECP,TMAX,TMIN,TMEAN,DISCH,SEDM
3/31/1990,1.321827957,23.92780338,13.6541705,18.79098694,1.304972734,20.40627014
4/30/1990,1.583706093,24.78600051,14.57618843,19.68109447,0.640974527,12.50759913
5/31/1990,0.886824373,25.21856195,13.92959217,19.57407706,0.516345878,13.52339426
6/30/1990,0.997229391,25.23475192,14.24583231,19.74029211,0.767222939,23.46394941
7/31/1990,3.937824373,23.40988812,13.77843804,18.59416308,18.58137168,10299.78104
8/31/1990,8.173308243,22.00748029,14.96903584,18.48825806,79.02697382,24273.57198
9/30/1990,9.087752688,20.2965914,14.59581362,17.44620251,115.2676627,33126.36889
10/31/1990,5.909150537,20.6349785,13.77312545,17.20405197,103.9622541,22986.18027
11/30/1990,1.596326165,21.70463441,12.92369534,17.31416487,44.71831791,9031.551196
12/31/1990,0.129971326,22.94621506,11.79143011,17.36882258,8.668053048,173.6614022
1/31/1991,0.067928315,24.21481721,12.29272043,18.25376882,2.360579928,38.74567929
2/28/1991,0.094650538,25.20822197,12.92433948,19.06628072,1.156459294,16.74018381
3/31/1991,1.053467742,25.6155338,14.14982335,19.88267857,0.639276498,10.20688565
4/30/1991,1.234073477,25.85351946,14.6979488,20.27573413,0.45127614,9.352765009
5/31/1991,1.267057348,26.01078136,15.122319,19.45901434,0.546117921,14.97214507
6/30/1991,0.834261649,26.04733333,13.74993821,19.68401434,5.277132257,166.8798556
7/31/1991,4.739784948,23.9954767,13.56192028,18.56407706,33.08275627,16172.91109
8/31/1991,8.1227957,21.662681,13.22331813,18.33591398,89.17650895,29161.75937
9/30/1991,8.952129033,20.04523656,14.39092473,17.21808065,110.1297645,35244.30857
10/31/1991,5.179333333,20.39125806,13.54113978,16.96619893,90.08148493,19400.59541
11/30/1991,1.880727599,21.32594265,12.82875269,17.07734767,35.32547778,6432.194625
12/31/1991,0.572039427,22.12253405,12.15266667,17.13760036,11.12137993,218.2484441
1/31/1992,0.242577061,22.36360932,10.93911828,16.6513638,4.231035842,66.5952365
2/29/1992,0.056021505,22.59401928,9.782658511,16.18833889,3.309533927,47.8793019
3/31/1992,0.143010753,23.14746014,9.378680014,16.26307008,2.629673711,45.14659449
4/30/1992,1.235412186,23.97022,10.41480905,17.19251452,1.895217797,38.06475028
5/31/1992,1.65046595,24.15716846,11.21462366,17.68589606,1.844296774,47.30919933
6/30/1992,2.800609319,23.57369176,11.04046595,17.30707885,1.607654839,48.70330415
7/31/1992,5.256594981,21.72942653,10.56992832,16.14967742,15.56326129,12425.4817
8/31/1992,8.771648744,19.68856631,10.26885305,14.97870968,68.05643332,15577.57756
9/30/1992,8.868315411,18.29189964,9.774408602,14.03315412,91.14374443,21301.50944
10/31/1992,6.832476273,19.3780595,9.740442542,14.55925102,93.80450787,9272.637792
11/30/1992,3.574590968,19.93411685,8.945496305,14.99656268,45.64990323,6189.852372
12/31/1992,2.253587384,20.57985162,8.488292004,15.09082791,24.00528782,474.8965959
1/31/1993,0.744265233,20.46990143,7.566344086,14.57487886,8.009352331,132.4242157
2/28/1993,0.095852535,21.80222095,7.620391705,14.71130633,3.470168203,50.25145795
3/31/1993,0.960368664,22.57179483,8.351574501,15.46168466,1.570297235,24.46888847
4/30/1993,1.83843318,22.72651705,9.592470557,16.1594938,0.975629493,19.7310603
5/31/1993,3.954408602,22.3790004,10.45379928,16.41639984,1.251966667,34.86837808
6/30/1993,4.54311828,21.57924731,10.63537634,16.10731183,4.440386379,138.6686935
7/31/1993,8.27795699,20.53218638,10.40738351,15.46978494,33.03977455,16685.70784
8/31/1993,9.255376344,19.68272401,10.10845878,14.8955914,79.17766702,27467.33374
9/30/1993,10.05870968,19.41605735,9.671792115,14.54392473,109.3638003,35479.74917
10/31/1993,6.712473118,19.81283154,9.452437276,14.63263441,93.04755303,19189.29646
11/30/1993,3.854157706,20.45860215,9.081541219,14.77007169,50.10192974,8455.674664
12/31/1993,1.545985663,21.13071685,8.76781362,14.94926524,18.07393584,357.2103681
1/31/1994,0.290071685,22.06942652,8.564587814,15.31700717,6.276806809,103.791809
2/28/1994,0.139516129,22.96482335,8.699270353,15.83204685,2.808712366,40.65775823
3/31/1994,0.127688172,24.05711191,10.91035231,16.84547853,1.432346774,22.24418544
4/30/1994,0.297222222,25.03868897,11.95092578,17.85655381,0.75606828,13.93290167
5/31/1994,1.153405018,24.8125753,12.53122532,18.03364674,0.66297957,17.97894001
6/30/1994,3.794516129,23.43928316,11.11942652,17.27935484,7.170305734,227.20368
7/31/1994,7.210187896,21.25088966,10.58530466,15.56021506,35.68118638,16619.72231
8/31/1994,9.84391722,19.3390617,10.31433692,14.46881721,83.36782015,28306.67401
9/30/1994,9.958361665,18.78461726,9.945448029,14.00715054,117.496009,42519.8333
10/31/1994,6.46132789,19.72261649,9.289534051,14.50607527,95.55284774,26264.79602
11/30/1994,3.138637993,21.23216984,8.741964158,14.987067,49.86253046,14609.11415
12/31/1994,0.723942652,22.22783292,8.178236559,15.20303474,10.40307993,202.2364039
1/31/1995,0.616415771,22.62890819,8.229849462,15.42937883,4.441520788,72.0532165
2/28/1995,0.340860215,23.25372504,8.626420891,15.94007297,2.659376344,38.47887987
3/31/1995,0.244086022,24.08920891,9.433947774,16.76157834,1.77488172,29.44949562
4/30/1995,0.628530466,24.43741679,10.60792627,17.52267153,1.519277061,31.62777017
5/31/1995,1.708100358,24.29444444,11.39333333,17.84388889,1.486825448,39.39200517
6/30/1995,2.275125448,23.72996416,11.78397849,17.75697133,2.66198172,81.58988624
7/31/1995,6.188530467,21.7118638,11.31860215,16.51523298,22.98857563,11977.97465
8/31/1995,9.448745521,20.05487455,10.84548387,15.45017921,72.50802724,23501.7966
9/30/1995,10.69207885,18.98043011,10.11992832,14.55017921,103.8142495,31417.41651
10/31/1995,6.447992832,20.17397849,9.295197134,14.73458781,91.2910129,19682.40824
11/30/1995,2.368207885,21.26767025,8.605448028,14.93655914,46.9197129,8243.656031
12/31/1995,0.594874552,21.79989247,8.30655914,15.05322581,18.19350645,336.5344212
1/31/1996,0.58734767,22.0472043,8.313010753,15.18010753,12.4056785,198.4084789
2/29/1996,0.341140773,22.87034606,8.799830676,15.83508837,7.92907045,114.7665766
3/31/1996,0.591212458,23.72758621,9.603522434,16.66555432,4.813962922,78.28869462
4/30/1996,1.568309232,23.9992708,10.73828946,17.36878013,3.483711309,73.56298862
5/31/1996,3.125483871,22.88351255,11.06164875,16.97258065,5.004017204,137.9886595
6/30/1996,4.783189964,21.44182796,10.8690681,16.15544803,22.95553118,720.704969
7/31/1996,7.516845878,19.86799283,10.40419355,15.13609319,81.77986882,18678.84856
8/31/1996,9.967383512,19.15831541,10.11924731,14.63878136,127.0929327,34093.72007
9/30/1996,9.50516129,19.3972043,9.908136202,14.65267025,142.0246216,41706.38014
10/31/1996,6.077204301,20.4316129,9.222114696,14.8268638,94.37101944,23976.35115
11/30/1996,2.902365591,21.07946237,8.699103943,14.88928315,53.71999105,8611.018184
12/31/1996,1.223010753,21.44462366,8.126451613,14.78553763,24.78221828,464.1715102
1/31/1997,0.930537634,21.50913978,8.084516129,14.79682796,16.05156237,256.8183155
2/28/1997,0.083870968,22.35437788,8.114516129,15.234447,11.3370338,163.9656599
3/31/1997,0.829032258,23.18556068,9.192724013,16.18914235,8.467528418,139.3364029
4/30/1997,1.271362007,23.54380441,10.11777778,16.83079109,6.534082181,132.2706191
5/31/1997,3.39609319,23.04856631,10.78605735,16.91731183,6.390370968,169.6898236
6/30/1997,4.993620072,21.89555556,10.6316129,16.26358423,20.30416021,634.1683301
7/31/1997,9.350215053,20.32225806,10.49150538,15.40688172,66.17180001,18578.61629
8/31/1997,11.73086021,19.40505376,10.39688172,14.90096774,113.7694667,30059.51067
9/30/1997,11.5297491,19.65505376,10.17799283,14.9165233,124.3284,35994.08155
10/31/1997,9.973835125,20.54967742,9.744659497,15.14716846,96.56150751,18420.51054
11/30/1997,5.605125448,21.47910394,9.148781362,15.31394265,64.67129176,7187.912826
12/31/1997,4.303333333,21.49286738,8.732078853,15.11247312,43.6194724,821.4960285
1/31/1998,1.17,22.14663082,8.635304659,15.39096774,27.59784954,459.7897401
2/28/1998,1.149366667,22.80583717,8.869431644,15.83763441,9.485238427,137.4134319
3/31/1998,0.378303226,23.97826421,9.729275915,16.85377006,3.969691113,58.25070487
4/30/1998,0.308733333,25.15095238,11.10726875,18.12911056,0.494474074,11.34001452
5/31/1998,2.381947312,24.8902765,12.0722457,18.4812611,1.014483751,28.78083951
6/30/1998,3.668136201,23.96297491,11.98132616,17.97215054,4.497705975,140.8444754
7/31/1998,7.898996417,21.05265233,11.19795699,16.12530466,26.69621255,12997.91797
8/31/1998,10.12695341,19.29136201,10.67,14.980681,72.08752437,23592.01258
9/30/1998,11.44473118,18.48358423,10.28888889,14.38623656,99.35743548,30937.03678
10/31/1998,7.953333332,19.52121864,9.873835124,14.69752688,86.2751129,18270.18389
11/30/1998,3.541684588,20.91620071,8.822688172,14.86944444,43.18593584,7709.210662
12/31/1998,0.821684588,21.84551971,7.766057348,14.80578853,15.21616702,291.6289449
1/31/1999,0.376523298,22.33154122,7.312258065,14.82189964,8.099801433,127.0012707
2/28/1999,0.370967742,23.28068652,8.093967466,15.68732699,5.734718894,83.01298742
3/31/1999,0.370967742,24.06993383,9.005042735,16.53748828,3.083955453,46.4524486
4/30/1999,0.134444444,25.0766005,10.11534925,17.59597487,1.007974091,18.80063791
5/31/1999,0.577455197,24.95935484,10.48371153,17.72153318,0.682158423,17.98724965
6/30/1999,2.593010753,24.45967742,10.8003782,17.63002781,2.099746237,65.5355627
7/31/1999,6.063126964,21.85634409,10.35677419,16.10655914,25.74060932,13707.13574
8/31/1999,9.337320512,19.72193548,10.1255914,14.92376344,58.00551255,21196.51859
9/30/1999,10.04176496,18.50304659,9.791146954,14.14709678,73.93590143,25395.74305
10/31/1999,9.131827956,19.11691756,9.545985663,14.33145161,70.02584767,12168.13879
11/30/1999,5.5390681,20.20831541,8.517096774,14.36270609,41.84879821,4748.390874
12/31/1999,3.02874552,20.99354839,7.976487455,14.48501792,27.35952043,541.196749
1/31/2000,0.334121864,22.13313421,7.501295443,14.81721483,9.973937877,158.7429188
2/29/2000,0.325710753,23.0871572,8.158919964,15.62303858,5.754837877,83.34744506
3/31/2000,0.183775269,24.22586688,9.020210288,16.62303858,3.190643433,50.31088316
4/30/2000,1.498219713,24.0035212,9.762749969,16.88313558,1.544616667,37.66999726
5/31/2000,2.039175627,23.77100358,10.33724014,17.05412186,2.053174731,54.76676176
6/30/2000,3.839211469,22.65594982,10.28544803,16.47069892,5.964158066,184.5713991
7/31/2000,7.079605735,21.61075269,10.20734767,15.90905018,40.91532652,20685.54272
8/31/2000,11.3946595,19.95698925,9.890143368,14.92356631,97.69130502,33902.4709
9/30/2000,12.10799283,19.16365592,9.597921147,14.38078853,111.1234828,38082.90151
10/31/2000,9.03594982,19.44537635,9.368888889,14.40713261,91.31481614,17895.20281
11/30/2000,4.450573477,20.34207885,8.862867384,14.60247312,38.31314624,4737.706896
12/31/2000,1.87483871,21.25799283,8.326236559,14.79211469,22.23684624,441.6779117
1/31/2001,0.392043011,22.25584229,7.583225807,14.91953405,7.295469892,120.1690611
2/28/2001,0.020852534,23.45925499,8.003225807,15.7312404,3.57068894,51.66697754
3/31/2001,0.159562212,23.97753456,8.990322582,16.48392857,2.361699693,38.74627884
4/30/2001,0.628451101,24.7931618,10.5049104,17.6490361,1.734140911,35.45489951
5/31/2001,1.534480287,24.33713262,11.23716846,17.78715054,1.685118638,44.53989661
6/30/2001,3.981505376,22.9962724,11.13670251,17.06648745,5.967296775,186.7253332
7/31/2001,7.648100357,20.72795699,10.68770609,15.70783154,36.39909211,17866.58439
8/31/2001,11.65025089,18.96236559,10.26405018,14.61320788,96.88677741,31939.47677
9/30/2001,11.04913978,19.06792115,9.849605734,14.45876344,111.2993218,36446.83657
10/31/2001,7.605053763,20.1937276,9.4990681,14.84639785,85.11284873,18853.5427
11/30/2001,2.960286738,21.41860215,8.497132616,14.95786738,26.0477,4798.269635
12/31/2001,1.143405018,22.21089606,8.152903226,15.18189964,8.029009677,153.9094237
1/31/2002,0.461684588,22.58293907,7.715268817,15.14910394,4.297568817,68.99311513
2/28/2002,0.193509985,23.6046851,8.315745007,15.96021505,2.951792627,42.68776036
3/31/2002,0.528993856,24.19178187,9.163056837,16.67741936,2.363749616,39.45731309
4/30/2002,1.197094214,24.84558116,10.20578085,17.525681,1.986357143,41.49808902
5/31/2002,1.389605735,24.97207885,11.10616488,18.03912186,1.69638172,43.77814255
6/30/2002,3.631003584,24.13824373,11.09086022,17.61455197,8.938537277,281.0908816
7/31/2002,5.608064516,22.56616487,10.81265233,16.6894086,38.90645663,17769.75401
8/31/2002,9.154301076,20.63390681,10.03415771,15.33403226,90.38252114,29721.94626
9/30/2002,8.212078854,20.12724014,9.550909844,14.839075,109.2140323,35936.64037
10/31/2002,6.508853048,21.01971326,8.776716294,14.89821478,82.89424731,18521.16023
11/30/2002,2.796057348,22.17928315,8.166572925,15.17292804,33.36106774,6598.453098
12/31/2002,1.001182796,22.97784946,7.630716846,15.30428315,8.386465593,157.0939819
1/31/2003,0.049569892,23.26387097,7.486630825,15.3752509,5.470325806,86.99379973
2/28/2003,0.239093702,23.70649002,7.999884793,15.85318741,4.196499616,60.68098522
3/31/2003,0.392857143,24.21347926,9.01343318,16.61345622,3.503822197,59.06068037
4/30/2003,0.672857143,24.77039682,10.20992063,17.49015873,3.003472017,62.23982938
5/31/2003,0.542365591,25.28111111,11.19283154,18.23697133,2.705187455,70.20733065
6/30/2003,1.844587814,24.61111111,11.2583871,17.9347491,6.435467025,199.5785976
7/31/2003,5.253835127,22.32516129,10.73071685,16.52793907,35.59180645,17349.83003
8/31/2003,8.756381655,19.91655914,9.805985664,14.8612724,93.02051614,30748.9663
9/30/2003,10.06971499,19.12391546,9.294239631,14.20907755,140.304305,43187.73378
10/31/2003,6.786919288,20.2400445,8.984562212,14.61230336,125.9399502,26343.72996
11/30/2003,3.319784946,21.40864665,8.524239631,14.96644314,70.49075127,12970.18122
12/31/2003,0.673046595,22.18150538,8.114946237,15.14822581,20.1468871,403.3365965
