date,PRECP,TMAX,TMIN,TMEAN,DISCH,SEDM
1990-05-31,0.8868243729999999,25.21856195369047,13.929592165940477,19.574077061190476,0.5163458783333333,13.523394259999998
1990-06-30,0.997229391,25.234751920357144,14.245832309273808,19.740292114523807,0.7672229393333333,23.463949406666668
1990-07-31,3.937824373,23.409888123690475,13.778438042607144,18.594163081190477,18.581371683666664,10299.781042553333
1990-08-31,8.173308243333333,22.00748029,14.969035839999998,18.488258063333333,79.02697382233333,24273.571975783332
1990-09-30,9.087752687666667,20.2965914,14.595813620000001,17.44620250666667,115.2676627,33126.36888666667
1990-10-31,5.9091505369999995,20.634978496666665,13.773125446666668,17.204051970000002,103.96225410000001,22986.180269733333
1990-11-30,1.5963261646666664,21.70463441,12.92369534,17.314164873333336,44.71831791099999,9031.55119625
1990-12-31,0.129971326,22.946215056666663,11.791430106666667,17.36882258,8.668053047666668,173.66140221
1991-01-31,0.06792831533333334,24.214817206666666,12.292720430000001,18.253768816666668,2.3605799283333333,38.74567929
1991-02-28,0.09465053766666666,25.20822197,12.924339476666667,19.066280719999998,1.1564592936666667,16.740183809333335
1991-03-31,1.0534677419999998,25.615533796666664,14.149823346666667,19.88267857,0.639276498,10.206885652333332
1991-04-30,1.2340734766666666,25.85351946,14.697948796666665,20.275734126666666,0.4512761396666667,9.352765009
1991-05-31,1.2670573476666667,26.010781363333336,15.122318996666666,19.459014337857145,0.5461179213333334,14.972145072999998
1991-06-30,0.8342616486666667,26.04733333333333,13.749938207738095,19.684014337857146,5.277132257,166.87985557
1991-07-31,4.739784947666666,23.995476699999998,13.561920284404763,18.564077061190478,33.08275627133333,16172.911086066664
1991-08-31,8.1227957,21.662681000000003,13.223318134404762,18.33591398,89.17650894666667,29161.759374966667
1991-09-30,8.952129033333334,20.045236556666666,14.39092473,17.218080646666667,110.12976450333333,35244.30857
1991-10-31,5.179333333,20.39125806333333,13.541139783333334,16.966198926666667,90.08148493333334,19400.595413766667
1991-11-30,1.8807275986666667,21.325942653333332,12.828752686666666,17.077347669999998,35.325477777666656,6432.19462459
1991-12-31,0.5720394266666666,22.12253405,12.152666666666667,17.137600356666667,11.121379928333324,218.24844405666667
1992-01-31,0.242577061,22.36360932,10.939118280999999,16.65136379666667,4.231035842333323,66.5952365
1992-02-29,0.05602150533333333,22.594019279999998,9.782658511,16.18833889333333,3.309533926666657,47.879301903333335
1992-03-31,0.14301075266666666,23.147460140000003,9.378680014333334,16.26307007666667,2.6296737113333237,45.146594490000005
1992-04-30,1.2354121863333334,23.970219996666668,10.414809046666667,17.192514520000003,1.8952177973333237,38.064750276666665
1992-05-31,1.6504659496666667,24.157168460000005,11.214623656666665,17.685896056666667,1.8442967739999905,47.30919932999999
1992-06-30,2.8006093186666665,23.573691760000003,11.04046595,17.307078853333334,1.6076548386666571,48.70330414666666
1992-07-31,5.256594981,21.729426526666668,10.569928315666667,16.14967742,15.563261288666657,12425.48169881667
1992-08-31,8.771648744333334,19.68856631,10.268853045666667,14.978709676666668,68.05643331666666,15577.57755853667
1992-09-30,8.868315411,18.291899643333334,9.774408602333333,14.03315412,91.14374442666666,21301.509438333334
1992-10-31,6.832476272666667,19.378059503333333,9.740442541666665,14.55925102,93.80450787,9272.637792333333
1992-11-30,3.5745909683333337,19.93411685,8.945496304999999,14.99656268047619,45.649903226666645,6189.852371599999
1992-12-31,2.253587384333333,20.579851616666662,8.488292004,15.090827913809525,24.005287815666648,474.89659590666673
1993-01-31,0.7442652333333334,20.469901433333334,7.566344086,14.574878863809523,8.009352330999981,132.4242157
1993-02-28,0.09585253466666666,21.802220953333332,7.620391705,14.711306326666666,3.470168202999981,50.25145795
1993-03-31,0.9603686636666667,22.571794826666665,8.351574500666667,15.461684663333335,1.5702972353333144,24.46888846666667
1993-04-30,1.8384331796666669,22.726517049999998,9.592470557,16.159493803333334,0.9756294933333144,19.731060296666666
1993-05-31,3.954408602333334,22.3790004,10.453799281333332,16.41639984,1.2519666666666478,34.86837808
1993-06-30,4.543118279666667,21.579247313333337,10.635376343333334,16.107311826666667,4.4403863786666475,138.66869345666666
1993-07-31,8.277956989666666,20.532186380000002,10.407383513333334,15.469784943333332,33.039774551999976,16685.7078445
1993-08-31,9.255376344333333,19.68272401333333,10.108458783000001,14.895591396666667,79.17766701666665,27467.33373686667
1993-09-30,10.058709677666666,19.416057346666665,9.671792115333332,14.54392473,109.36380033999997,35479.74917333334
1993-10-31,6.712473118333333,19.81283154,9.452437276333333,14.632634410000001,93.04755302666665,19189.296460266665
1993-11-30,3.8541577063333334,20.45860215,9.081541219,14.770071686666666,50.10192973666665,8455.674663566668
1993-12-31,1.5459856633333333,21.13071684666667,8.767813620333333,14.949265236666667,18.073935840999983,357.21036806666666
1994-01-31,0.29007168466666666,22.069426523333334,8.564587813666666,15.317007169999998,6.276806808999981,103.79180895
1994-02-28,0.13951612900000002,22.964823346666666,8.699270353333334,15.83204685,2.8087123656666475,40.65775823
1994-03-31,0.12768817200000002,24.057111909285712,10.910352306333332,16.845478534999998,1.4323467743333145,22.24418544
1994-04-30,0.29722222233333334,25.038688972619045,11.950925782,17.856553805,0.7560682796666477,13.932901665333333
1994-05-31,1.153405018,24.81257530261905,12.531225319999999,18.03364674166667,0.6629795699999811,17.978940008666665
1994-06-30,3.7945161290000002,23.439283156666665,11.11942652,17.27935484,7.170305733666648,227.203680032
1994-07-31,7.210187896119048,21.250889658571428,10.585304656666665,15.560215056666665,35.681186380333315,16619.72230599
1994-08-31,9.84391722027381,19.339061701904765,10.314336916666667,14.468817206666666,83.36782014714284,28306.674008459522
1994-09-30,9.958361664940476,18.784617255238093,9.945448029,14.00715054,117.49600903714283,42519.83329672619
1994-10-31,6.4613278904880955,19.722616486666666,9.289534051,14.506075270000002,95.5528477438095,26264.796015826196
1994-11-30,3.138637993,21.232169836666667,8.741964157666667,14.987066996666664,49.862530464333304,14609.114154199999
1994-12-31,0.7239426523333332,22.227832919999997,8.178236559,15.20303474,10.403079926666637,202.23640390666665
1995-01-31,0.6164157706666666,22.62890819,8.229849462333334,15.429378826666666,4.441520788333304,72.05321650333333
1995-02-28,0.34086021499999997,23.253725040000003,8.626420891,15.940072966666667,2.6593763439999716,38.47887986666667
1995-03-31,0.24408602166666668,24.089208909999996,9.433947774,16.76157834,1.7748817203333047,29.449495620000004
1995-04-30,0.628530466,24.43741679333333,10.607926268666667,17.52267153,1.5192770609999713,31.627770173333335
1995-05-31,1.7081003583333334,24.294444443333333,11.393333333333333,17.84388889,1.4868254479999716,39.39200517
1995-06-30,2.275125447666667,23.729964156666668,11.783978493333334,17.75697133,2.661981720333305,81.58988624333334
1995-07-31,6.188530466666666,21.7118638,11.318602149999998,16.515232976666663,22.988575627999968,11977.974653326666
1995-08-31,9.448745521,20.05487455,10.845483873333334,15.45017921,72.50802724099997,23501.79659653333
1995-09-30,10.692078854333333,18.98043010666667,10.119928317666668,14.550179210000001,103.8142494633333,31417.41651333333
1995-10-31,6.447992832,20.173978493333333,9.295197134,14.734587813333333,91.2910129033333,19682.408242566667
1995-11-30,2.3682078853333333,21.26767025,8.605448028333333,14.93655914,46.9197129033333,8243.6560314
1995-12-31,0.594874552,21.79989247333333,8.306559139666666,15.053225806666665,18.193506453333296,336.5344211666666
1996-01-31,0.58734767,22.0472043,8.313010752666667,15.180107526666667,12.405678496333294,198.40847889999998
1996-02-29,0.34114077333333337,22.870346063333333,8.799830676000001,15.83508837,7.929070450333295,114.76657655000001
1996-03-31,0.5912124580000001,23.72758620666667,9.603522433666667,16.665554320000002,4.813962921999962,78.28869461666666
1996-04-30,1.5683092323333332,23.999270796666668,10.738289457666667,17.368780126666667,3.4837113089999625,73.56298862333334
1996-05-31,3.125483871,22.88351254666667,11.061648746666668,16.972580646666668,5.004017204333295,137.98865950666666
1996-06-30,4.783189964333332,21.441827956666668,10.8690681,16.15544803,22.95553118266663,720.7049690066666
1996-07-31,7.516845877666666,19.867992830000002,10.40419355,15.136093189999999,81.77986881599996,18678.848555533335
1996-08-31,9.967383512333333,19.15831541,10.119247313333332,14.638781363333335,127.09293269047616,34093.7200715
1996-09-30,9.505161289999998,19.3972043,9.908136202333333,14.65267025,142.02462159047616,41706.3801375
1996-10-31,6.077204301333333,20.43161290333333,9.222114696,14.8268638,94.37101944047616,23976.351151633335
1996-11-30,2.9023655913333335,21.079462366666665,8.699103942666667,14.889283153333333,53.719991049999955,8611.0181837
1996-12-31,1.2230107526666665,21.444623656666668,8.126451612666667,14.785537633333334,24.782218279999963,464.1715101666667
1997-01-31,0.9305376343333333,21.509139783333335,8.084516129,14.796827956666666,16.05156236666663,256.81831546666666
1997-02-28,0.08387096766666667,22.35437788,8.114516129,15.234447003333335,11.337033795333296,163.9656599
1997-03-31,0.8290322579999999,23.185560676666665,9.192724013333335,16.189142346666667,8.467528417999963,139.33640290000002
1997-04-30,1.2713620073333332,23.543804406666666,10.117777776666665,16.830791089999998,6.534082181333296,132.2706191
1997-05-31,3.3960931899999998,23.04856631,10.786057346666666,16.917311826666666,6.390370967666629,169.6898236
1997-06-30,4.993620071666666,21.895555556666665,10.631612903333332,16.263584226666666,20.304160214999964,634.1683301333334
1997-07-31,9.350215052666666,20.322258063333333,10.491505376666666,15.40688172,66.17180001499996,18578.6162945
1997-08-31,11.730860213333335,19.40505376333333,10.39688172,14.900967743333332,113.76946666666663,30059.510670166666
1997-09-30,11.529749102333334,19.65505376333333,10.177992831,14.9165233,124.32839999999997,35994.08155083333
1997-10-31,9.973835124666666,20.54967742,9.744659497333332,15.147168460000001,96.5615075133333,18420.51053633333
1997-11-30,5.605125447999999,21.47910394333333,9.148781361666666,15.313942653333333,64.67129175666663,7187.912826266666
1997-12-31,4.303333333333334,21.492867383333333,8.732078852666666,15.112473116666669,43.6194724033333,821.4960285333333
1998-01-31,1.17,22.146630823333336,8.635304659333332,15.390967739999999,27.59784953666663,459.7897401
1998-02-28,1.1493666666666666,22.80583717,8.869431643666665,15.837634406666666,9.485238426666628,137.41343186166668
1998-03-31,0.3783032256666667,23.978264206666665,9.729275915,16.85377006,3.9696911133332953,58.250704873666656
1998-04-30,0.30873333333333336,25.150952379999996,11.107268745333334,18.129110563333338,0.4944740739999622,11.340014517
1998-05-31,2.3819473116666665,24.89027649666667,12.072245703333332,18.4812611,1.0144837513332954,28.780839505333333
1998-06-30,3.6681362006666673,23.96297491,11.981326163333334,17.972150536666668,4.497705974666629,140.84447536000002
1998-07-31,7.898996417333334,21.05265233,11.19795699,16.125304656666668,26.6962125473333,12997.917967816664
1998-08-31,10.126953405666667,19.29136201,10.67,14.980681003333332,72.08752436999997,23592.012577799997
1998-09-30,11.444731183333333,18.48358423,10.288888888999999,14.38623656,99.35743547999998,30937.036779999995
1998-10-31,7.953333332333333,19.52121863666667,9.873835124333334,14.697526883333333,86.27511289666664,18270.18388863333
1998-11-30,3.5416845880000003,20.916200713333335,8.822688172000001,14.869444443333334,43.18593584099997,7709.2106619666665
1998-12-31,0.821684588,21.84551971,7.766057347666667,14.80578853,15.216167023666628,291.6289449
1999-01-31,0.37652329766666665,22.331541216666665,7.312258064666666,14.82189964,8.099801433333296,127.00127069333332
1999-02-28,0.370967742,23.280686516666666,8.093967466333334,15.687326989999997,5.734718893666629,83.01298742
1999-03-31,0.370967742,24.06993383,9.005042734999998,16.53748828,3.0839554529999624,46.4524486
1999-04-30,0.13444444433333333,25.076600496666668,10.115349249333333,17.59597487,1.0079740909999622,18.800637913333333
1999-05-31,0.577455197,24.95935484,10.483711533333333,17.72153318333333,0.6821584229999621,17.987249646666665
1999-06-30,2.593010752666667,24.459677420000002,10.800378199999999,17.630027806666664,2.0997462366666286,65.5355627
1999-07-31,6.063126964452381,21.856344086666667,10.356774194666665,16.106559139999998,25.74060931899996,13707.135742293334
1999-08-31,9.337320511785714,19.721935483333336,10.125591398,14.923763443333334,58.005512545666626,21196.518593833334
1999-09-30,10.041764956119048,18.503046593333334,9.791146953666667,14.147096776666665,73.93590143333329,25395.74305
1999-10-31,9.131827956,19.11691756,9.545985663333335,14.331451613333334,70.02584766999995,12168.138788666665
1999-11-30,5.539068100333334,20.20831541,8.517096774333334,14.362706093333331,41.84879820666663,4748.390874066667
1999-12-31,3.0287455196666664,20.993548386666667,7.976487455333334,14.485017919999999,27.359520429999964,541.1967490333333
2000-01-31,0.3341218636666667,22.133134209999998,7.501295443,14.817214826666666,9.973937876999962,158.74291876666666
2000-02-29,0.3257107526666667,23.087157199999996,8.158919964333334,15.62303858,5.754837876999961,83.34744506166666
2000-03-31,0.18377526866666669,24.225866876666668,9.020210287666666,16.62303858,3.190643432666629,50.31088316166667
2000-04-30,1.4982197130000001,24.003521196666668,9.762749969,16.88313558,1.544616666666629,37.669997255
2000-05-31,2.039175627,23.771003583333336,10.337240143333334,17.05412186,2.0531747313332955,54.76676176
2000-06-30,3.8392114693333332,22.65594982,10.285448026666666,16.470698923333334,5.964158065666628,184.5713991266667
2000-07-31,7.079605735,21.610752689999998,10.207347669333334,15.90905018,40.91532652133329,20685.542716633332
2000-08-31,11.394659497666666,19.956989250000003,9.890143367999999,14.923566309999998,97.6913050233333,33902.47090376666
2000-09-30,12.107992830999999,19.163655916666666,9.597921147,14.380788529999998,111.12348279999998,38082.90150666666
2000-10-31,9.03594982,19.445376346666666,9.368888888999999,14.407132613333332,91.31481613666664,17895.202812333333
2000-11-30,4.4505734766666665,20.342078853333334,8.862867383666668,14.602473116666665,38.31314623666663,4737.706895566666
2000-12-31,1.8748387096666665,21.257992833333336,8.326236559333333,14.792114693333332,22.236846236666633,441.6779116733333
2001-01-31,0.39204301066666664,22.255842293333334,7.583225806666667,14.919534050000001,7.295469892333295,120.16906112
2001-02-28,0.020852534333333336,23.45925499333333,8.003225806666668,15.731240396666664,3.5706889399999624,51.66697754333333
2001-03-31,0.159562212,23.977534563333336,8.990322582000001,16.48392857,2.3616996926666287,38.746278839999995
2001-04-30,0.628451101,24.793161803333334,10.504910396666668,17.649036096666666,1.7341409113332953,35.45489951333333
2001-05-31,1.534480287,24.337132616666665,11.237168460000001,17.787150536666665,1.685118637999962,44.53989661333333
2001-06-30,3.9815053763333332,22.9962724,11.13670251,17.066487453333334,5.9672967753332955,186.72533317666668
2001-07-31,7.648100357333334,20.72795699,10.687706093333334,15.707831539999995,36.39909211433329,17866.584390723332
2001-08-31,11.650250894333332,18.962365593333335,10.26405018,14.613207883333331,96.88677740666662,31939.4767673
2001-09-30,11.049139783333333,19.06792115,9.849605734333334,14.458763439999998,111.29932184999996,36446.83657
2001-10-31,7.605053762666667,20.193727600000003,9.499068099666667,14.846397846666667,85.1128487333333,18853.5426962
2001-11-30,2.9602867383333336,21.418602149999998,8.497132616333333,14.957867383333332,26.047699999999963,4798.269634533333
2001-12-31,1.1434050180000002,22.21089605666667,8.152903225666668,15.181899639999997,8.029009677333296,153.90942366333334
2002-01-31,0.461684588,22.58293906666667,7.715268817000001,15.149103943333332,4.297568816999962,68.99311512666667
2002-02-28,0.19350998466666666,23.6046851,8.315745007333334,15.96021505333333,2.951792626666629,42.68776036333333
2002-03-31,0.5289938556666667,24.191781873333337,9.163056837000001,16.677419356666665,2.3637496159999625,39.45731309
2002-04-30,1.197094214,24.845581156666668,10.205780850333333,17.525681003333332,1.986357142999962,41.49808901666666
2002-05-31,1.3896057346666666,24.972078853333333,11.106164876666668,18.03912186333333,1.6963817203332956,43.778142546666665
2002-06-30,3.631003584,24.13824372666667,11.090860216666668,17.614551969999997,8.938537276999963,281.09088155666666
2002-07-31,5.608064516,22.566164873333335,10.812652333333334,16.689408603333334,38.9064566303333,17769.754011300003
2002-08-31,9.154301076333333,20.63390680666667,10.034157708,15.334032259999999,90.38252114333329,29721.94626086667
2002-09-30,8.212078854,20.12724014,9.550909843666668,14.839074996666666,109.21403225333329,35936.64037
2002-10-31,6.508853047666666,21.01971326,8.776716294333335,14.898214779999998,82.89424730999995,18521.160227733333
2002-11-30,2.796057347666667,22.179283153333333,8.166572925333334,15.172928039999997,33.36106774333329,6598.453097766666
2002-12-31,1.0011827956666666,22.97784946333333,7.630716846000001,15.304283153333332,8.38646559266662,157.09398190333334
2003-01-31,0.04956989233333333,23.26387097,7.486630824666666,15.375250896666666,5.470325806333286,86.99379972999999
2003-02-28,0.239093702,23.706490016666667,7.999884792666667,15.853187406666663,4.1964996159999535,60.68098521666667
2003-03-31,0.392857143,24.21347926333333,9.013433179666668,16.61345622333333,3.503822196666619,59.06068037
2003-04-30,0.672857143,24.770396823333332,10.209920633666668,17.490158729999994,3.003472017333286,62.23982937666667
2003-05-31,0.5423655913333333,25.281111109999998,11.19283154,18.236971326666666,2.7051874549999524,70.20733064666668
2003-06-30,1.8445878136666665,24.61111111,11.258387096666667,17.93474910333333,6.435467024999952,199.57859759
2003-07-31,5.253835126999999,22.32516129,10.730716847000002,16.52793907,35.59180645066662,17349.830026356667
2003-08-31,8.756381655488093,19.91655914,9.805985664333333,14.86127240333333,93.02051613666663,30748.966302900004
2003-09-30,10.069714988821428,19.123915463333333,9.294239631333333,14.209077549999998,140.30430503666665,43187.73377666667
2003-10-31,6.786919288488094,20.240044496666666,8.984562212,14.612303356666667,125.93995019999996,26343.729955333332
2003-11-30,3.3197849463333333,21.408646646666668,8.524239631333336,14.966443139999997,70.49075126666663,12970.181221233332
2003-12-31,0.6730465950000001,22.181505376666667,8.114946236666666,15.148225806666666,20.14688709799996,403.3365965133333
2004-01-31,0.266594982,22.772903226666667,8.222473118333335,15.497688169999998,5.831747311999962,93.57021521333333
2004-02-29,0.45387467566666667,23.310604376666664,8.289024842333335,15.799814606666663,4.177615127999962,60.40486481
2004-03-31,0.3893585466666667,24.170819429999998,9.229885056666667,16.70035224333333,3.322464590333295,55.0023784
