date,PRECP,TMAX,TMIN,TMEAN,DISCH,SEDM
2004-04-30,1.01269188,24.002575699999998,10.076372510666667,17.039474106666663,3.074797565333295,64.71642614666668
2004-05-31,0.8297849463333332,24.66078853,11.004551970000001,17.832670249999996,2.8183007169999623,74.36376602
2004-06-30,2.806594982,23.591469533333335,10.87028673666667,17.23087813333333,5.137670967666629,157.01323358333335
2004-07-31,7.195089605333333,22.409175626666666,10.429175626666668,16.419175626666668,30.29859605866663,15144.01129847
2004-08-31,10.148853046,20.20594982,9.992616486333334,15.099283153333332,65.01390789099996,28147.4603331
2004-09-30,10.198853046,19.919283153333335,9.588172043000002,14.7537276,79.7148412233333,32377.627096666667
2004-10-31,6.385949820666667,20.519283153333337,8.835483871000001,14.677383513333332,60.508830469999964,17509.5817749
2004-11-30,3.544480286666667,21.54659498,8.223978494666667,14.885286739999998,27.744781003333298,4530.373077533333
2004-12-31,1.4510035843333335,22.04774193333333,7.830430107666668,14.939086023333331,11.680713979333296,224.42655840333336
2005-01-31,0.48188611733333336,22.517634406666662,7.746559140000001,15.132096776666666,6.045993548333295,96.80769510666666
2005-02-28,0.23410833966666666,23.70430107333333,8.491321043333334,16.097811063333335,4.372419738666628,63.22481847
2005-03-31,0.439587676,24.55268817,9.337557603666667,16.945122889999997,3.7491616743332954,63.75184525
2005-04-30,0.35533596733333334,25.44953405,10.868561186666668,18.15904762,3.271956656333295,68.17354502333333
2005-05-31,0.5757660750000001,25.028028673333335,11.296594983333335,18.162311826666667,3.3246767026666286,87.44311792666667
2005-06-30,1.9604301076666666,24.402939070000002,11.363906810000001,17.883422936666665,6.836235124333295,211.27447924333333
2005-07-31,5.411648745333333,21.95017921333333,10.485591399,16.217885303333333,31.537891756666625,14849.551657866667
2005-08-31,7.194444444000001,20.275985666666667,9.594193548333335,14.935089606666665,70.92335411999996,24168.264632299997
2005-09-30,5.811111110666666,19.315985666666666,9.218637992666666,14.267311829999999,110.21080967666664,39575.501443333334
2005-10-31,4.314336917333335,20.454695343333334,8.948745519333334,14.70172043,98.05412150333329,25195.764830566666
2005-11-30,2.7335215916666673,21.387060933333334,8.515125447666668,14.95109319,60.579190680999965,15896.514675966668
2005-12-31,2.7131947196666673,22.232365593333338,7.653476702333336,14.942921146666665,18.549015412333294,367.03252516666663
2006-01-31,0.6863129993333339,22.957096776666663,7.644874552000002,15.30098566333333,6.568284229333295,105.32777261666666
2006-02-28,0.26390251866666725,23.84185868,8.439477726666668,16.14066820333333,4.670865975333296,67.54226124
2006-03-31,0.21422939066666724,24.660138246666666,9.701843317666667,17.180990783333332,3.793736942999962,63.55069326
2006-04-30,0.3455555553333339,24.879457243333334,10.365320019000002,17.62238863333333,3.4529996669999625,72.75666866333334
2006-05-31,1.4498566306666671,24.06232975,10.53014336666667,17.296236556666667,4.512456272333296,123.30442090666668
2006-06-30,2.338745519666667,22.859856633333333,10.372759853333333,16.616308243333332,9.299705016666628,286.72460631999996
2006-07-31,4.638602150666667,21.233010753333332,10.322186376666666,15.777598566666663,38.40081863566663,10563.428716233333
2006-08-31,6.595591398000001,20.119032256666667,10.297455193333334,15.208243729999998,99.24370527333328,25044.988836633333
2006-09-30,6.387813620333335,19.81236559,10.054121861,14.93324373,140.2671435966666,36201.00913666667
2006-10-31,4.1437275986666675,21.015591396666665,9.634767023333334,15.325179213333334,118.3513263933333,26068.7449897
2006-11-30,1.0824372760000005,22.05082437333333,8.868960573333334,15.459892473333333,58.51013473766662,11577.333267433334
2006-12-31,0.7913241100000006,22.499749103333333,8.223440860333335,15.36159498,13.543587454999951,261.4055234466667
2007-01-31,0.7160552930000006,22.32448028666667,7.911612903333335,15.118046593333332,6.60927005166662,106.46268446
2007-02-28,0.8320886263333339,23.037019966666666,8.420660522333334,15.728840246666666,3.469092273999953,50.24689175500001
2007-03-31,0.4170129033333339,24.384331796666668,9.452918587666668,16.91862519333333,1.6058567899999527,24.096097687
2007-04-30,0.3481,25.13877624,10.421341525666667,17.780058883333332,0.3481,7.383141015666666
2007-05-31,0.5030344086666673,25.187777776666668,11.122186380000002,18.154982076666666,2.415199999999953,71.30585958733333
2007-06-30,1.6125566310000006,23.481541216666667,11.175448026666666,17.32849462333333,17.03111110999995,537.9607769753334
2007-07-31,2.6040501793333335,21.228172043333334,10.983369173333335,16.10577061,55.07790574333328,18524.105643766667
2007-08-31,3.437383512666667,19.41774193666667,10.475842290000001,14.946792116666666,101.54184767666663,28941.20974016667
2007-09-30,2.6740501793333338,19.283297493333333,10.080286735666668,14.681792116666665,143.4319032333333,42154.92434416667
2007-10-31,1.590179211666667,20.423082439999998,9.227598565000001,14.825340503333335,115.22134408333329,24375.026427266665
2007-11-30,0.5536559140000006,21.508637996666668,8.369677419333334,14.939157706666668,69.07730214999997,13936.8263866
2007-12-31,0.09143369166666726,22.198781363333335,7.603369175333334,14.901075266666666,15.116995784666619,292.5127989
2008-01-31,0.06777777766666726,22.613835126666668,7.754982078666668,15.1844086,8.428274063333285,130.28355646666668
2008-02-29,0.21494252866666727,22.979199109999996,8.118353726333334,15.548776416666668,7.056687490666619,102.06148161000003
2008-03-31,0.21494252866666727,23.97919911,9.003299964666668,16.49124953666667,5.1623996529999525,80.47504682666668
2008-04-30,0.700316960333334,24.46078513,9.779509642,17.120147386666666,3.478963668666619,76.03518539333334
2008-05-31,1.6402131413333338,24.004166666666663,10.539471326666666,17.271818996666667,4.554291101666619,126.06348751666667
2008-06-30,3.4828615110000007,22.352912186666668,10.646388886666669,16.499650536666667,16.818863081333287,524.1026556666667
2008-07-31,5.3093150363333335,20.679928316666665,10.417491036666668,15.548709676666666,67.94351540366661,18470.669676433336
2008-08-31,6.6738311653333335,19.783154123333333,10.211218636666668,14.99718638,113.76720293380947,30101.64968322619
2008-09-30,5.3334050180000006,19.72982079,9.938996415666667,14.834408603333335,136.37491405714283,38299.045837559526
2008-10-31,3.4323297493333342,20.572831543333333,9.601362007666667,15.087096776666668,88.25459148380948,20406.215347726193
2008-11-30,0.9129749106666672,21.393082436666663,8.834301075333334,15.113691756666668,46.12744162333329,8813.8748586
2008-12-31,0.4107526883333339,21.854659499999997,8.338315412000002,15.096487456666667,17.00020809333329,295.9183296
2009-01-31,0.4458761733333339,22.233154123333332,8.016810035666667,15.12498208,16.73030107666662,261.80717423333334
2009-02-28,0.877418055333334,22.924423966666666,8.736175114666668,15.830299539999999,12.928606990333286,187.0933319333333
2009-03-31,0.9934513886666673,23.92119816,9.578110599,16.749654376666665,6.532184953666619,95.14503954533332
2009-04-30,0.6636085486666673,24.647398876666667,10.74420379,17.69580133,2.3336844436666193,35.941817954
2009-05-31,0.3481,25.102544806666668,11.237060933333334,18.169802866666668,0.3481,9.200421517333334
2009-06-30,1.2909555556666674,24.89197133,11.318888890000002,18.105430106666667,1.3962840579999527,43.70478013866667
2009-07-31,2.3889007170000007,22.991577063333335,10.99795699,16.994767023333335,37.38689589133329,20720.132406096665
2009-08-31,3.445985663333334,20.99265233,10.693655913333336,15.843154120000001,85.30132428180947,36545.779387233335
2009-09-30,4.010430107666667,20.00265233,10.281433691000002,15.142043010000002,113.28340689047616,43552.02481333333
2009-10-31,3.1125806453333342,20.645663083333332,9.625519711666668,15.135591396666669,82.08066172380948,22975.6325962
2009-11-30,1.9394623656666674,21.861505376666667,8.818709677333336,15.340107526666666,35.91549538333329,7179.658230103333
2009-12-31,0.31612903233333395,22.295412186666667,8.30824372766667,15.301827956666669,10.475710413333287,190.12956877000002
2010-01-31,0.0,22.74379928333333,8.187813620333335,15.465806450000002,9.309004329999953,140.95550317000001
2010-02-28,0.11603333333333393,23.184831029999998,8.632258064666667,15.908544546666668,7.559742279999953,109.46560762833336
2010-03-31,0.23206666666666728,23.935368663333335,8.858064516333334,16.39671659,3.969260583333286,58.24448424033333
2010-04-30,0.3481,24.667698413333337,8.404229390666666,16.535963903333336,0.3481,7.383141015666666
2010-05-31,0.3481,24.47426523333333,8.96739503327381,15.711827956666667,0.3481,9.200421517333334
2010-06-30,3.3498444443333337,23.9709319,9.02983230927381,15.491379926666667,15.064799429999951,479.0655839053333
2010-07-31,6.172369695666667,22.01172043,10.054635176607144,15.024175626666668,48.18294015666661,19510.32648986333
2010-08-31,8.685058519666667,20.456881720000002,9.377580645,14.917231183333335,78.16878738333328,28414.639161
2010-09-30,6.916169631000002,19.519103943333334,9.506469533666667,14.512786740000003,82.75052887666662,32633.78671
2010-10-31,5.167401978333334,20.515878136666668,9.195716845666668,14.855797490000002,62.05481231999995,13863.183019099999
2010-11-30,3.4081593996666673,21.519784946666665,8.885161290333334,15.202473116666669,41.22906619666662,5120.283255233334
2010-12-31,3.1054659026666673,21.90390681,8.457275985666667,15.18059139666667,33.585865339999955,599.5486026333334
2011-01-31,2.7465751623333343,22.020035843333336,8.236845878000002,15.128440860000003,29.800106973333286,462.2208428666667
2011-02-28,1.9931289170000008,22.8655914,8.450576036666668,15.658083716666672,20.640005869999953,298.990655095
2011-03-31,1.7256159323333342,23.43763441,9.146274960333335,16.291954683333334,15.284512953333286,270.65431869500003
2011-04-30,1.0107490740000007,24.366164873333332,9.563766000000001,16.96496543666667,6.647847149999952,147.32486340366668
2011-05-31,1.6140139863333338,23.874767023333334,9.484157705000001,16.679462363333336,11.385766999999953,291.4916131086666
2011-06-30,1.9768490236666671,23.391935483333338,9.059677419333335,16.225806450000004,17.12021839666662,535.9737517753333
2011-07-31,2.278019991333334,21.62577061,8.636810035666668,15.131290320000003,34.23934091666661,10404.025934399999
2011-08-31,2.471624971333334,20.327921146666664,8.945412186333336,14.63666666666667,52.11538677666662,15499.380553
2011-09-30,1.5334408600000007,19.780143366666668,9.044301075333335,14.412222223333336,55.28147504666661,18813.633036666666
2011-10-31,1.7840054706666673,20.612401430000002,8.846451613000001,14.72942652666667,45.381764103333275,9096.773011
2011-11-30,1.0799911340000006,21.31942652,8.397060932,14.858243730000003,32.03591801666661,4022.4020437333334
2011-12-31,1.6333032260000007,21.87799283,7.8602867383333335,14.86913978666667,25.403633243333278,447.1936587
2012-01-31,0.965534314333334,22.175842293333332,7.9162007170000015,15.04602150666667,19.201001544666614,309.2326273533333
2012-02-29,0.8726787586666674,23.368409343333337,8.169150908333334,15.76878012666667,9.932881921333282,144.08222631499999
2012-03-31,0.19667849466666742,24.61572117,9.125064885333336,16.870393030000002,2.1433304156666146,37.906660501666664
2012-04-30,0.29334516133333405,25.51400074,10.227645530333335,17.87082313666667,1.8403283153332815,43.970812378333335
2012-05-31,1.110645161333334,25.696129029999998,11.082150536666669,18.38913978666667,2.749510035666615,73.10420193
2012-06-30,4.785555556666667,24.949139783333333,10.97634408666667,17.96274193666667,3.766526164666614,114.11813407666666
2012-07-31,9.332974909999999,23.400322579999997,10.511397850000002,16.955860216666668,33.90648622033328,17829.17940921333
2012-08-31,11.912544803333335,21.560537636666666,9.875913978333335,15.718225806666672,63.59285064333327,24879.9978113
2012-09-30,8.414767024333335,20.79387097,9.601469534000001,15.197670250000002,73.80958341666661,27749.95295833333
2012-10-31,4.039498208666667,21.533655916666664,8.956308243666667,15.244982076666668,43.974469029999945,10036.331520576667
2012-11-30,0.8043727596666672,22.5365233,8.415448028666669,15.475985660000001,16.094864510999948,3005.054001143333
2012-12-31,0.6626283153333339,23.52867383666667,7.632258064333334,15.58046594666667,4.082665070999949,75.89915968133334
2013-01-31,0.509844444333334,24.135125446666667,7.661290322666667,15.898207883333336,3.0640416243332815,53.70390505466668
2013-02-28,0.3481,25.121236556666663,8.142242703666668,16.631739630000002,0.3481,5.029632849666666
2013-03-31,0.3481,25.662419353333334,9.267654889000001,17.465037123333335,0.3481,5.923001257
2013-04-30,0.3481,26.12388889,9.776137565,17.95001322666667,0.3481,7.383141015666666
2013-05-31,0.3481,26.012329750000003,10.426367980666669,18.219348863333337,0.3481,9.200421517333334
2013-06-30,3.3509555556666673,25.498996416666667,10.185716640666667,17.842356526666673,12.240972296666618,389.1228492386667
2013-07-31,7.654277062333333,23.441827956666668,10.310567298000002,16.87619762666667,45.271622209999954,19370.274641863332
2013-08-31,10.880179212333333,21.289139783333336,9.722395254,15.505767520000001,78.52410734333328,27061.058663
2013-09-30,10.441290323333334,20.313584226666666,9.684157706333336,14.99887096666667,88.45608422999995,31980.66624333333
2013-10-31,8.185376343666666,20.686702506666666,9.364802867333333,15.025752686666669,73.22700857999995,13373.342442666666
2013-11-30,5.260107527,21.782616486666665,8.917347670333335,15.34998207666667,45.872543409999956,5785.982277966666
2013-12-31,2.5801075270000005,22.24430107666667,8.069749104000001,15.157025086666671,25.707076309999948,509.64420851666665
2014-01-31,0.41666666666666724,22.827096776666668,7.822437276333335,15.324767023333337,8.587537194333281,144.21067715333334
2014-02-28,0.11603333333333393,23.710553566666665,7.993548387333334,15.85205097666667,2.689517230999948,38.969540215
2014-03-31,0.7880763440000006,24.386897649999998,9.184946238000002,16.785921946666672,1.9370520623332812,35.923730031666665
2014-04-30,0.9041096773333339,25.01815213,9.951577063333334,17.484864600000005,1.2550169146666146,27.529269436999996
2014-05-31,2.874097849333334,24.708673833333336,10.642974913333335,17.67582437666667,10.512987364666616,307.499668042
2014-06-30,2.705272122666667,24.461756273333332,10.544731183333335,17.503243730000005,12.436265811333284,378.6173818086667
2014-07-31,6.277410832666667,23.365985663333333,10.578100356666667,16.972043013333337,37.336470471333286,14703.173007766667
2014-08-31,7.533324810666667,21.96275985666667,10.308207883333335,16.13548387333334,58.647419744666614,20820.037414133334
2014-09-30,9.202329749,21.016093190000003,10.077096773333336,15.546594983333337,76.25914920999996,25694.11403
2014-10-31,6.524910394,20.794587813333337,9.646989247666669,15.220788530000002,66.09615665999995,11678.915942566666
2014-11-30,3.288530466333334,21.481612903333332,9.016594982,15.249103940000003,41.71505757333329,5392.473975333333
2014-12-31,1.9304438260000005,21.784874549999998,8.477132616333336,15.131003583333339,30.21580797999995,556.0397174333333
2015-01-31,0.9196911376666672,22.31713261333333,7.898637992666669,15.107885303333338,17.214901937333284,270.30960603666665
2015-02-28,0.9301689153333338,23.37411674,8.465860215000001,15.919988480000002,11.027081300666618,159.91676829833332
2015-03-31,0.23206666666666728,24.614976956666666,9.531451614,17.07321428666667,2.084406067333286,31.01056814366667
2015-04-30,0.3481,25.831105989999998,10.9577957,18.39445084666667,0.3481,7.383141015666666
2015-05-31,1.5707763440000007,25.431182796666665,11.473655916666667,18.45241935666667,7.93224712666662,237.063988654
2015-06-30,3.6936318996666677,24.334838710000003,11.49419355,17.914516130000006,25.342066249999956,792.7086760420001
2015-07-31,5.550716846,22.432688173333336,11.033440863333334,16.733064516666673,47.50031413666662,13546.847801999998
2015-08-31,8.674372758666667,21.13053763666667,10.68935484,15.90994623666667,75.07608917666663,24151.386519333333
2015-09-30,8.696594980666667,20.608315413333333,10.047132617666668,15.327724013333338,79.01093239999994,29946.355166666664
2015-10-31,7.922401432333333,21.28681003666667,9.505197132333336,15.396003583333338,65.35536245999994,17370.406561633336
2015-11-30,4.382258064666668,21.975232973333334,9.013978494666668,15.494605733333337,40.23937346333328,6715.128805466666
2015-12-31,2.7232974913333337,22.067992829999998,8.818458781666669,15.44322580666667,31.413532959999944,545.3280943333333
2016-01-31,1.5243727600000005,21.961541216666664,8.277598566666667,15.119569893333336,25.576398404999946,404.1913796666666
2016-02-29,0.7181838710000005,22.84916574,8.319169447666669,15.584167593333339,15.532465234999947,225.24957086166668
2016-03-31,0.23206666666666728,24.19414247595238,9.311642566333335,17.044920280000003,3.0136433916666143,44.43694727366667
2016-04-30,0.48762222233333397,24.489484982619047,10.111609381000001,17.592574940000006,3.631217853333281,96.13439104033334
2016-05-31,1.5973953406666672,23.716663329285712,10.739751761,17.520235303333337,16.183694593333282,475.0873043453334
2016-06-30,3.7869175630000007,22.747815626666668,10.530576134333336,16.639195876666673,34.30802913666661,1053.4902794
2016-07-31,7.525985664000001,21.369677420000002,10.530609319666667,15.950143366666671,66.73785664999996,19136.202952
2016-08-31,10.568996415666668,20.35784946,10.300501793,15.32917562666667,90.8816112766666,31827.064550333333
2016-09-30,10.068996415666668,19.74896057,9.831612903,14.790286740000004,94.38050763333327,36499.46967
2016-10-31,6.939964157000001,20.244659496666667,9.613333333000002,14.92899641666667,74.41085889666662,18658.530080666667
2016-11-30,3.8772093066666673,21.2727957,8.678172043000002,14.975483873333337,65.76390530666662,6087.733059333333
2016-12-31,2.071653751000001,22.024910396666666,7.900322580666668,14.962616490000007,51.13444752333328,937.5435833333332
2017-01-31,1.2060623530000005,22.98082437333333,7.688499926857144,15.037885306666672,38.045418635333284,643.9101365
2017-02-28,0.11603333333333393,23.58598310333333,8.05707135552381,15.524750383333336,9.996140858666614,144.892646195
2017-03-31,0.12678602166666728,24.227201739999998,9.38502834452381,16.509338196666672,4.438958064666615,76.186248595
2017-04-30,0.8212304660000006,24.711825396666665,10.364234512000001,17.538029953333336,5.828523655999947,148.61073832833333
2017-05-31,2.242831541333334,24.02691756,11.109318996666667,17.568118280000004,12.289694622666616,344.5520831333333
2017-06-30,3.426523297333334,23.64469534,10.951433693333334,17.29806451666667,17.34667096666662,520.5870624666667
2017-07-31,7.601971326333334,22.142867383333336,10.578673836666667,16.360770610000003,75.33583656666661,18397.41655306667
2017-08-31,10.036379927666667,21.11275985666667,10.14641577266667,15.629587813333337,104.32891959999995,26401.7707499
2017-09-30,12.46971326,20.3672043,10.171971326,15.269587813333336,125.4670977033333,32896.614570833335
2017-10-31,9.336379926333333,20.646774193333332,9.779498206666666,15.213136200000003,80.15378159333328,15261.536015666667
2017-11-30,5.969892472000001,21.533297493333333,9.059211468333334,15.296254480000002,51.37688314999995,7180.335629133333
2017-12-31,2.342114695333333,21.856415773333328,7.865734767000002,14.861075266666669,27.04839536999995,524.5967725333334
