Date,DMAX,DMIN,MMAX,MMIN,BMAX,BMIN
1/31/1995,23.23870968,8.558064516,27.41935484,3.790322581,28.11612903,8.85
2/28/1995,24.13214286,9.585714286,27.98214286,6.882142857,28.91785714,10.76071429
3/31/1995,24.89677419,10.15806452,27.61290323,7.064516129,30.21612903,11.74516129
4/30/1995,24.28333333,12.08,26.43333333,10.3,30.90666667,15.75
5/31/1995,23.70322581,11.94193548,26.09677419,11.35483871,29.86129032,16.42580645
6/30/1995,23.20333333,11.33,25.87931034,10.35,28.30333333,14.97666667
7/31/1995,18.22903226,10.68387097,20.51612903,11.83870968,24.15806452,14.83548387
8/31/1995,18.73225806,10.52258065,22.03225806,11.27419355,24.07419355,13.93870968
9/30/1995,19.98,9.153333333,23.96666667,9.216666667,25.92666667,13.15666667
10/31/1995,21.80967742,8.209677419,27.4516129,5.903225806,27.4,12.7516129
11/30/1995,22.01333333,8.453333333,28.13333333,5.366666667,27.24333333,11.03666667
12/31/1995,21.57666667,8.256666667,26.01612903,6.016129032,27.54516129,10.6516129
1/31/1996,22.5516129,8.229032258,26.56774194,4.548387097,27.67419355,9.651612903
2/29/1996,24.48275862,9.913793103,29.14137931,4.706896552,30.13103448,11.4862069
3/31/1996,24.1483871,10.66774194,27.79032258,8.516129032,30.26129032,13.54193548
4/30/1996,23.36666667,11.63333333,26.41666667,10.21666667,30.31333333,15.67333333
5/31/1996,21.13548387,10.88387097,25.16129032,8.761290323,27.23870968,14.92580645
6/30/1996,19.82333333,10.09,22.72,10.03333333,25.33,14.15
7/31/1996,18.64516129,10.23870968,21.43548387,10.22580645,24.88709677,13.79677419
8/31/1996,19.00645161,10.02903226,22.27419355,10.29677419,23.9483871,13.51290323
9/30/1996,20.54,9.456666667,24.11666667,9.1,25.82333333,12.85
10/31/1996,21.7483871,8.180645161,26.58064516,6.258064516,27.42580645,11.3
11/30/1996,20.95,8.46,26,5.95,26.89333333,9.496666667
12/31/1996,21.63548387,7.738709677,26.33870968,5.048387097,27.24193548,7.219354839
1/31/1997,21.94193548,8.05483871,26.86451613,5.14516129,28.02333333,6.34
2/28/1997,23.48571429,8.55,28.90714286,5.060714286,30.28571429,7.878571429
3/31/1997,24.12903226,10.97333333,28.40645161,9.438709677,31.17419355,12.50967742
4/30/1997,23.01666667,10.83,27.05,8.733333333,30.49333333,13.36896552
5/31/1997,22,10.55483871,26.85483871,10.35483871,28.66451613,14.37096774
6/30/1997,20.67,10.51,,,26.37666667,13.44333333
7/31/1997,18.29677419,10.40967742,22.38709677,11.36774194,24.63870968,13.80322581
8/31/1997,19.2483871,10.27096774,23.67419355,10.60322581,25.20967742,13.79032258
9/30/1997,21.42,9.853333333,25.68,8.806666667,26.77,12.29
10/31/1997,20.98064516,9.109677419,26.33548387,8.587096774,26.88064516,12.61290323
11/30/1997,22.03666667,8.483333333,26.44333333,8.463333333,27.23666667,11.52
12/31/1997,21.46129032,8.603225806,27.38064516,6.035483871,27.96451613,7.803225806
1/31/1998,22.94193548,8.819354839,27.84193548,6.161290323,28.70967742,6.322580645
2/28/1998,24.01428571,9.185714286,28.21428571,6.367857143,29.68928571,6.4
3/31/1998,24.97857143,11.18275862,29.69677419,9.335483871,32.20322581,11.02903226
4/30/1998,26.46,12.95333333,30.20333333,10.25,33.45666667,12.55666667
5/31/1998,23.23225806,12.08064516,27.70322581,11.06451613,30.88387097,14.51034483
6/30/1998,22.19666667,10.91,24.38666667,10.24,28.28965517,13.79
7/31/1998,17.72903226,10.60322581,20.79677419,11.68387097,23.02580645,14.14516129
8/31/1998,17.9483871,10.49677419,22.19032258,11.99032258,23.4,14.16774194
9/30/1998,19.77333333,9.766666667,25.33333333,10.30333333,25.65333333,13.04482759
10/31/1998,20.84193548,9.358064516,26.38064516,9.267741935,26.8516129,13.13870968
11/30/1998,22.13333333,7.343333333,28.05666667,4.286666667,27.71,8.596666667
12/31/1998,22.56129032,6.596774194,27.60967742,2.112903226,27.72580645,5.412903226
1/31/1999,22.3,7.996666667,27.13548387,4.490322581,28.14193548,5.866666667
2/28/1999,24.98076923,9.688461538,30.04285714,5.382142857,31.52142857,7.840740741
3/31/1999,24.92903226,9.33,29.35483871,5.941935484,30.60645161,6.983870968
4/30/1999,25.32,11.32758621,29.25666667,9.586666667,32.05666667,13.07333333
5/31/1999,24.62903226,10.79354839,27.51612903,9.987096774,30.22903226,13.55666667
6/30/1999,23.43,10.28,25.80333333,9.95,28.32666667,12.41666667
7/31/1999,17.51,9.996774194,20.94516129,10.77741935,23.59032258,13.6483871
8/31/1999,18.22580645,10.1,22.3516129,10.85806452,24.22333333,13.47419355
9/30/1999,19.77333333,9.276666667,25.02,8.59,,
10/31/1999,19.3516129,9.261290323,25.99354839,8.787096774,,
11/30/1999,21.5,7.013333333,29.60333333,3.78,,
12/31/1999,22.12903226,7.65483871,28.33870968,4.316129032,,
1/31/2000,22.77037037,7.835714286,29.19354839,3.612903226,27.24516129,9.422580645
2/29/2000,24.36206897,8.986206897,30.5862069,4.575862069,29.01034483,10.74482759
3/31/2000,25.54516129,10.23870968,30.72580645,7.006451613,30.63548387,13.26333333
4/30/2000,22.10333333,10.06333333,27.91666667,9.55,29.34666667,12.93666667
5/31/2000,23.66451613,10.70967742,28.90645161,9.529032258,30.89677419,13.78064516
6/30/2000,22.2,10.08333333,24.81333333,10.19,28.78965517,13.22333333
7/31/2000,18.96774194,9.829032258,22.78064516,10.57741935,25.67333333,13.79032258
8/31/2000,18.70322581,9.758064516,22.73870968,10.56129032,24.79354839,13.22258065
9/30/2000,19.82,9.206666667,24.91666667,8.8,26.25333333,12.66
10/31/2000,19.81290323,9.141935484,25.59032258,9.390322581,26.61,13.3
11/30/2000,21.39333333,8.24,27.09333333,6.316666667,27.19666667,8.953333333
12/31/2000,22.56774194,7.596774194,27.52903226,4.322580645,27.80322581,6.322580645
1/31/2001,22.80645161,6.912903226,27.92903226,2.696774194,27.42903226,4.458064516
2/28/2001,25.00357143,9.5,29.85714286,6.646428571,30.33571429,8.328571429
3/31/2001,24.12258065,10.55806452,27.84516129,8.335483871,30.23225806,11.83225806
4/30/2001,25.25333333,11.45666667,28.95333333,9.71,31.91,13.17666667
5/31/2001,23.63548387,11.69677419,27.27741935,10.30967742,31.1,14.26451613
6/30/2001,20.1,10.25666667,21.84347826,10.77,26.58333333,14.20666667
7/31/2001,18.4483871,10.10967742,21.78387097,11.42258065,24.92258065,14.44516129
8/31/2001,18.33870968,10.42580645,21.63548387,11.41935484,24.94516129,13.81290323
9/30/2001,20.41666667,9.013333333,24.16,10.21666667,26.01333333,12.76333333
10/31/2001,21.82580645,9.058064516,25.92258065,8.858064516,27.28709677,13.04516129
11/30/2001,22.01333333,7.42,26.47,5.043333333,27.13333333,9.553333333
12/31/2001,22.79354839,7.980645161,27.32258065,5.512903226,28.38387097,9.264516129
1/31/2002,22.94193548,7.74516129,27.20322581,5.751612903,28.56129032,7.561290323
2/28/2002,25.07857143,9.221428571,29.73214286,7.55,30.58571429,9.55
3/31/2002,24.55483871,10.52258065,29.16129032,9.041935484,31.28709677,12.04516129
4/30/2002,24.90333333,10.87333333,29.73666667,9.683333333,32.42666667,13.52068966
5/31/2002,25.45806452,11.92258065,29.53870968,10.38709677,32.13225806,14.76129032
6/30/2002,22.05333333,10.47666667,25.04,11.19,28.62333333,14.58333333
7/31/2002,20.18709677,10.03870968,23.11935484,10.30645161,26.11290323,13.93870968
8/31/2002,19.66129032,9.587096774,22.32258065,10.55806452,25.23870968,13.9483871
9/30/2002,20.53333333,9.026923077,23.36333333,8.57,26.09333333,12.36
10/31/2002,22.86451613,7.716129032,26.29354839,6.548387097,28.07741935,11.83548387
11/30/2002,23.14,7.756666667,28.22333333,6.306666667,28.37333333,9.69
12/31/2002,22.92903226,7.419354839,27.87096774,5.812903226,28.15483871,6.738709677
1/31/2003,23.72258065,7.283870968,28.58064516,5,28.85806452,5.648387097
2/28/2003,24.46785714,9.296428571,29.825,8.207142857,31.13214286,9.782142857
3/31/2003,24.45,10.46,28.28064516,10.02903226,32.11935484,14.24516129
4/30/2003,25.39333333,10.87333333,29.53333333,9.723333333,32.26333333,13.23666667
5/31/2003,26,12.24516129,29.82903226,10.86451613,32.8,16.22258065
6/30/2003,22.44,10.65666667,25.14333333,10.77333333,28.51666667,14.80666667
7/31/2003,18.53548387,9.290322581,21.72258065,11.26451613,24.39032258,14.18064516
8/31/2003,18.77419355,9.470967742,22.21612903,11.14516129,24.60322581,14.32903226
9/30/2003,20.06206897,9.121428571,23.65333333,8.386666667,25.68333333,13.14666667
10/31/2003,21.88387097,8.361290323,27.39032258,6.251612903,27.52903226,12.21935484
11/30/2003,22.28,8.09,29.45333333,4.68,28.23666667,9.99
12/31/2003,22.38064516,7.893548387,28.59032258,4.090322581,28.52258065,6.338709677
1/31/2004,23.65806452,8.683870968,29.26129032,5.438709677,29.1516129,6.996774194
2/29/2004,23.89310345,8.289655172,29.83793103,6.065517241,30.06551724,8.1
3/31/2004,24.96129032,10.71612903,30.56129032,8.65483871,31.68709677,11.57741935
4/30/2004,23.15333333,11.22333333,27.66333333,11.03666667,30.51,14.08
5/31/2004,25.86774194,11.07419355,29.55806452,9.425806452,31.96774194,13.83225806
6/30/2004,21.75333333,10.31333333,24.77333333,10.85666667,28.225,14.22333333
7/31/2004,19.60645161,9.9,22.53870968,9.651612903,25.42666667,13.56451613
8/31/2004,19.25806452,9.764516129,22.82258065,10.90645161,25.01935484,13.9483871
9/30/2004,20.89333333,9.1,24.22,9.166666667,25.95333333,12.64666667
10/31/2004,21.40645161,7.641935484,27.10967742,6.14516129,27.30322581,11.46451613
11/30/2004,22.34,7.93,28.53,5.776666667,27.7,10.5
12/31/2004,22.39677419,7.919354839,28.65806452,5.438709677,28.29032258,7.65483871
1/31/2005,22.81612903,7.390322581,27.92580645,4.493548387,28.24193548,5.619354839
2/28/2005,25.9,10.16428571,31.18214286,6.871428571,31.79285714,8.196428571
3/31/2005,24.94193548,10.45806452,29.46451613,9.622580645,31.33548387,11.74516129
4/30/2005,25.50666667,11.98333333,29.44666667,10.81333333,32.01666667,13.21
5/31/2005,24.63548387,11.4483871,27.6483871,10.1483871,30.41290323,11.7483871
6/30/2005,23.06666667,10.66,26.09666667,10.83333333,28.87333333,13.94666667
7/31/2005,18.1483871,9.348387097,21.54193548,10.83870968,24.1,13.87741935
8/31/2005,19.61290323,8.774193548,23.16451613,11.02580645,26.11612903,14.02258065
9/30/2005,20.18666667,9.533333333,,,25.62666667,13.57333333
10/31/2005,21.56451613,8.538709677,26.8483871,8.1,27.13214286,12.248
11/30/2005,22.41,7.473333333,,,28.90333333,8.88
12/31/2005,22.72258065,6.948387097,27.52258065,1.990322581,29.13548387,4.425806452
1/31/2006,23.73870968,8.512903226,28.69032258,4.470967742,30.18387097,5.419354839
2/28/2006,25.06428571,9.857142857,29.88214286,7.142857143,31.90357143,7.45
3/31/2006,25.17741935,10.73548387,29.16774194,8.729032258,32.10322581,8.593548387
4/30/2006,24.39666667,10.50333333,28.65666667,9.886666667,32.28,11.80666667
5/31/2006,22.61290323,10.3516129,26.49032258,10.48064516,30.29354839,13.9516129
6/30/2006,21.57,10.26333333,23.80333333,10.18333333,28.35333333,13.28
7/31/2006,19.51612903,10.3516129,21.97419355,11.35806452,25.30322581,14.18064516
8/31/2006,19.27096774,10.27741935,21.87419355,11.22903226,24.34516129,14.16129032
9/30/2006,20.65,9.533333333,23.18,9.41,25.73333333,13.41666667
10/31/2006,23.12580645,9.093548387,25.88709677,8.761290323,27.06129032,13.61935484
11/30/2006,22.37666667,7.98,26.25333333,6.87,27.04,11.23333333
12/31/2006,21.99677419,7.596774194,26.14193548,6.422580645,27.39677419,8.790322581
1/31/2007,22.6,8.158064516,26.5516129,6.270967742,28.1,7.148387097
2/28/2007,24.51428571,9.507142857,28.4,7.553571429,30.6,8.296428571
3/31/2007,26.03870968,10.69354839,29.73225806,8.65483871,32.5483871,10.98064516
4/30/2007,24.86333333,11.06333333,28.04,10.54333333,32.09333333,12.12333333
5/31/2007,24.66129032,11.60967742,27.72258065,11.21612903,31.21612903,13.68709677
6/30/2007,20.92,10.85333333,23.13666667,10.99333333,26.83333333,14.41333333
7/31/2007,18.10322581,10.48709677,21.60645161,12.51290323,24.56129032,14.25806452
8/31/2007,19.23,10.08709677,22.31935484,11.17419355,24.6,13.63870968
9/30/2007,20.51666667,9.666666667,23.91666667,10.14666667,25.11,13.28
10/31/2007,21.52258065,7.929032258,27.00645161,11.66,27.02903226,12.79354839
11/30/2007,22.48666667,7.513333333,27.12,4.595238095,27.43666667,10.32333333
12/31/2007,22.58709677,7.367741935,27.60645161,2.267741935,28.3,6.561290323
1/31/2008,22.76774194,8.383870968,28.19032258,5.987096774,29.2516129,8.774193548
2/29/2008,23.58275862,8.603448276,28.82413793,6.224137931,30.68965517,9.45862069
3/31/2008,25.58709677,10.02258065,30.62258065,5.825806452,31.92580645,10.1
4/30/2008,24.2125,10.7125,28.22333333,9.746666667,30.04333333,13.29655172
5/31/2008,22.21290323,10.88333333,26.14193548,10.52903226,28.84516129,14.14516129
6/30/2008,20.63333333,10.34333333,23.56,10.74666667,27.24,13.73666667
7/31/2008,19.19354839,10.02580645,22.43225806,10.42903226,25.70967742,13.41612903
8/31/2008,19.52258065,10.26451613,22.74193548,10.79677419,25.31935484,13.03548387
9/30/2008,20.47333333,9.526666667,24.18333333,9.533333333,26.47333333,13.06333333
10/31/2008,21.72258065,9.012903226,25.28709677,8.025806452,27,12.69032258
11/30/2008,21.98333333,7.963333333,25.6,5.556666667,27.05666667,9.13
12/31/2008,21.85806452,8.038709677,26.58709677,4.493548387,27.86451613,6.732258065
1/31/2009,22.85806452,8.048387097,27.85806452,4.141935484,28.68064516,6.3
2/28/2009,24.05714286,10.12142857,28.78214286,8.228571429,30.94285714,10.10714286
3/31/2009,24.8483871,10.56451613,29.20967742,9.122580645,32.03870968,12.69677419
4/30/2009,25.03666667,11.54666667,29.57666667,9.666666667,31.68,13.32333333
5/31/2009,25.42258065,11.6,35.98571429,21.46428571,31.60645161,14.16129032
6/30/2009,24.21666667,10.81,37.172,24.08,29.91,14.14
7/31/2009,19.33548387,10.58387097,22.06774194,11.47419355,25.66451613,14.34193548
8/31/2009,19.42580645,10.68709677,22.71935484,11.60322581,25.33333333,14.83
9/30/2009,21.24666667,9.573333333,24.53333333,8.743333333,26.8,13.08333333
10/31/2009,21.26451613,8.616129032,26.09032258,7.874193548,27.26451613,12.59677419
11/30/2009,23.07333333,8.266666667,27.73666667,4.896666667,29.02,9.436666667
12/31/2009,22.5483871,8.041935484,26.70645161,6.419354839,28.34516129,5.790322581
1/31/2010,22.60967742,8.25483871,27.42258065,5.622580645,27.05483871,8.35483871
2/28/2010,24.39642857,9.6,28.87142857,7.857142857,,
3/31/2010,24.8,8.719354839,28.75483871,8.732258065,,
4/30/2010,24.80666667,6.893333333,28.46666667,11.38666667,,
5/31/2010,23.81612903,5.235483871,26.89354839,11.57096774,,
6/30/2010,23.29,8.906666667,24.62666667,11.28666667,28.01,14.55
7/31/2010,18.92903226,9.967741935,21.51612903,11.20967742,24.75483871,14.28387097
8/31/2010,19.1516129,9.258333333,22.07096774,11.72580645,24.89677419,14.38064516
9/30/2010,20.47666667,9.293333333,23.84666667,10.31333333,25.9862069,13.46551724
10/31/2010,21.91935484,9.035483871,26.20322581,7.938709677,27.77741935,12.4483871
11/30/2010,22.16333333,8.326666667,26.16666667,6.343333333,28.68666667,9.403333333
12/31/2010,21.62903226,8.009677419,25.20322581,5.470967742,,
1/31/2011,22.26774194,8.374193548,26.33225806,6.083870968,28.99354839,6.525806452
2/28/2011,24.7,8.967857143,29.07857143,4.414285714,31.425,5.925
3/31/2011,23.34516129,10.09677419,21.11612903,8.548387097,30.52666667,10.13666667
4/30/2011,25.05333333,9.626666667,29.67333333,9.91,31.83,13.51666667
5/31/2011,23.22580645,8.729032258,26.43870968,10.82903226,30.50645161,14.15483871
6/30/2011,21.89666667,8.823333333,23.64333333,11.2,28.15,14.06666667
7/31/2011,19.75483871,8.358064516,22.01290323,10.57741935,25.35483871,13.81935484
8/31/2011,19.33225806,9.65483871,22.01290323,11.40645161,24.83548387,14.04193548
9/30/2011,20.25333333,9.12,23.04,9.743333333,25.87931034,13.35172414
10/31/2011,22.2516129,7.764516129,26.49032258,6.551612903,27.85,12.06451613
11/30/2011,21.45333333,8.306666667,25.51333333,7.636666667,27.15666667,10.02413793
12/31/2011,21.92903226,7.509677419,26.64516129,4.616129032,27.98709677,6.496774194
1/31/2012,23.14516129,7.932258065,27.89354839,4.277419355,29.20967742,6.358064516
2/29/2012,25.03103448,9.065517241,29.44482759,4.462068966,31.39310345,7.882758621
3/31/2012,25.67096774,10.37741935,29.12903226,7.590322581,32.20645161,11.65483871
4/30/2012,25.84,11.24,29.05666667,8.416666667,31.78,10.43333333
5/31/2012,25.57741935,11.62903226,28.40322581,9.861290323,31.81612903,13.5
6/30/2012,23.43,10.06,24.78,11.13666667,29.18,13.71
7/31/2012,21.19354839,9.84516129,21.32580645,11.0483871,25.21290323,13.5483871
8/31/2012,20.05806452,9.722580645,21.99032258,10.82258065,24.84516129,13.1
9/30/2012,21.13,9.236666667,23.23666667,8.98,26.03,12.34666667
10/31/2012,23.41290323,7.909677419,25.86774194,6.577419355,27.98064516,11.13870968
11/30/2012,23.06666667,8.1,25.9,7.496666667,27.67666667,10.85666667
12/31/2012,24.10645161,6.887096774,26.38709677,5.329032258,27.78709677,8.14516129
1/31/2013,25.23225806,7.996774194,27.98064516,5.029032258,28.80967742,6.483870968
2/28/2013,26.025,9.542857143,29.91428571,6.878571429,31.36785714,7.903571429
3/31/2013,25.73,10.26333333,29.36774194,9.148387097,32.15483871,10.38387097
4/30/2013,26.61666667,9.522222222,30.36666667,9.036666667,32.34333333,9.246666667
5/31/2013,25.69032258,11.49354839,28.0483871,10.86774194,31.00967742,13.54516129
6/30/2013,24.19,9.54137931,24.44,11.12333333,28.53103448,14.52380952
7/31/2013,20.44516129,9.896774194,21.00322581,10.72903226,25.32258065,13.7516129
8/31/2013,19.23225806,9.729032258,20.91290323,11.08064516,24.07419355,13.63870968
9/30/2013,21.26333333,9.426666667,23.61333333,9.32,26.27,12.85
10/31/2013,21.56451613,8.938709677,24.64193548,8.209677419,26.6483871,12.62258065
11/30/2013,22.52,8.386666667,26.06,7.1,27.39333333,9.493333333
12/31/2013,22.6483871,6.883870968,26.1,3.25483871,27.29677419,5.603225806
1/31/2014,23.31290323,8.196774194,27.36129032,5.741935484,28.62580645,5.948387097
2/28/2014,25.17037037,8.9,28.35555556,5.407142857,29.85714286,6.085714286
3/31/2014,24.67741935,10.45806452,28.09032258,9.225806452,30.92258065,11.11290323
4/30/2014,25.20666667,10.49666667,28.13,10.64333333,30.94333333,13.808
5/31/2014,24.24193548,10.97419355,25.60322581,11.02580645,28.86129032,14.56129032
6/30/2014,23.93666667,10.16333333,24.48666667,10.13666667,28.15333333,14.1
7/31/2014,21.91935484,10.59677419,22.33870968,11.72258065,26.23870968,14.46451613
8/31/2014,20.03225806,10.16451613,22.37419355,10.12903226,25.43870968,13.48709677
9/30/2014,21.09666667,9.47,23.66333333,9.626666667,26.01,13.39666667
10/31/2014,21.25483871,9.306451613,25.69677419,8.258064516,27.36774194,13.61612903
11/30/2014,22.09333333,8.273333333,27.18333333,6.653333333,27.94,10.19
12/31/2014,22.00645161,7.851612903,26.7483871,4.409677419,27.73870968,6.290322581
1/31/2015,22.8516129,7.570967742,27.77419355,3.683870968,28.46129032,5.506451613
2/28/2015,25.26428571,9.975,30.025,6.371428571,31.31071429,8.085714286
3/31/2015,25.72903226,11.0483871,29.41935484,9.01,32.54193548,12.07419355
4/30/2015,26.5,11.85,29.99333333,9.29,32.96666667,12.97
5/31/2015,24.06451613,11.52258065,26.12580645,9.84516129,30.26774194,14.61290323
6/30/2015,22.44,11.11,24.35,10.57857143,27.92333333,14.1
7/31/2015,20.79354839,10.46774194,22.96129032,10.12903226,27.10967742,13.51290323
8/31/2015,20.15806452,10.49032258,22.68387097,11.15483871,26.74516129,13.91935484
9/30/2015,20.87333333,9.183333333,23.80666667,9.18,27.54333333,13.26
10/31/2015,22.82903226,8.841935484,25.99354839,8.906451613,28.14193548,14.96451613
11/30/2015,22.22333333,9.016666667,24.93333333,8.53,28.09,11.84333333
12/31/2015,21.1516129,8.596774194,24.85483871,9.158064516,27.81612903,10.34193548
1/31/2016,22.50967742,7.219354839,26.19032258,5.441935484,28.58666667,6.803333333
2/29/2016,24.8862069,9.14137931,27.50344828,7.34137931,,
3/31/2016,26.93870968,11.57419355,30.50967742,10.61290323,,
4/30/2016,,,29.16,11.00666667,,
5/31/2016,22.56774194,11.02580645,25.32580645,12.03225806,29.60322581,15.0516129
6/30/2016,22.28,10.94666667,24.64,11.66,28.37333333,13.97931034
7/31/2016,19.26129032,9.619354839,21.82580645,11.79354839,25.31290323,13.80967742
8/31/2016,19.53225806,10.33548387,21.80322581,11.73870968,25.55806452,13.90645161
9/30/2016,20.45333333,9.54,23.05333333,10.57333333,27.15666667,13.38666667
10/31/2016,20.7483871,8.964516129,24.81935484,9.25483871,28.13225806,13.38387097
11/30/2016,22.61666667,7.53,25.53333333,4.83,28.21666667,7.43
12/31/2016,22.70967742,7.206451613,25.25483871,4.748387097,28.32258065,5.783870968
1/31/2017,23.61612903,6.548387097,27.04193548,2.925806452,29.50666667,3.58
2/28/2017,24.43214286,8.635714286,26.925,10.24285714,29.99285714,11.18928571
3/31/2017,24.63333333,11.19032258,28.6516129,10.17419355,31.25806452,10.06774194
4/30/2017,25.07,11.26666667,28.43333333,11.21,32.02666667,14.15666667
5/31/2017,22.37741935,10.87096774,25.00645161,12.05483871,29.1,14.8516129
6/30/2017,23.48666667,10.71666667,25.04333333,11.32,28.72333333,13.74666667
7/31/2017,20.56451613,10.1483871,22.36774194,11.71290323,26.20967742,14.26774194
8/31/2017,19.28709677,9.574193548,21.99032258,11.7,25.34516129,13.94193548
9/30/2017,21.25,10.79333333,23.49,10.98,26.88,13.59
10/31/2017,21.40322581,8.970967742,24.34193548,10.24193548,27.31612903,14.1483871
11/30/2017,21.94666667,7.413333333,24.49333333,6.54,27.39666667,9.963333333
12/31/2017,22.21935484,7.212903226,25.35806452,3.783870968,27.31612903,6.758064516
