date,PRECP,TMIN,TMEAN,DISCH,SEDM
5/31/1990,0.359354839,11.28949693,17.67287634,0.537935484,16.16212031
6/30/1990,1.667666667,15.72033333,20.693,1.359566667,43.30404735
7/31/1990,9.786451613,14.32548387,17.4166129,53.8466129,30839.87696
8/31/1990,13.06580645,14.86129032,17.35516129,181.8747419,41937.53492
9/30/1990,4.411,14.60066667,17.56683333,110.0816333,26601.69478
10/31/1990,0.250645161,11.85741935,16.69016129,19.9303871,419.3111092
11/30/1990,0.127333333,12.313,17.6855,4.142933333,73.64769955
12/31/1990,0.011935484,11.20387097,17.73080645,1.93083871,28.02539788
1/31/1991,0.064516129,13.36129032,19.345,1.007967742,14.56394044
2/28/1991,0.2075,14.20785714,20.12303571,0.530571429,7.631213108
3/31/1991,2.888387097,14.88032258,20.18,0.379290323,8.425503409
4/30/1991,0.606333333,15.00566667,20.52416667,0.443966667,12.00157851
5/31/1991,0.306451613,11.28949693,17.67287634,0.815096774,24.4893533
6/30/1991,1.59,10.76318021,20.855,14.57233333,464.1486349
7/31/1991,12.32290323,14.4416129,17.16435484,83.86083871,48030.09527
8/31/1991,10.45548387,14.46516129,16.9883871,169.0963548,38991.03422
9/30/1991,4.078,14.266,17.5015,77.4321,18711.79622
10/31/1991,1.004516129,11.89225806,16.40870968,23.716,498.9558013
11/30/1991,0.559666667,12.328,17.32183333,4.828333333,85.83185247
12/31/1991,0.151935484,12.23774194,17.68225806,4.819806452,69.9576784
1/31/1992,0.016129032,8.251612903,14.95,3.044967742,43.99617863
2/29/1992,0,8.85862069,15.93275862,2.063827586,29.68404868
3/31/1992,0.412903226,11.02580645,17.90645161,2.780225806,61.75955616
4/30/1992,3.293333333,11.36,17.73833333,0.8416,22.75064599
5/31/1992,1.24516129,11.25806452,17.41290323,1.911064516,57.41739584
6/30/1992,3.863333333,10.50333333,16.77,2.0703,65.94187061
7/31/1992,10.66129032,9.948387097,14.26612903,42.70841935,37153.08583
8/31/1992,11.79032258,10.35483871,13.9,159.3905806,9513.704975
9/30/1992,4.153333333,9.02,13.93333333,71.33223333,17237.73751
10/31/1992,4.553772905,9.846488915,15.84441973,50.69070968,1066.470892
11/30/1992,2.016666667,7.97,15.21193498,14.92676667,265.3487128
12/31/1992,0.190322581,7.648387097,14.21612903,6.398387097,92.87018292
1/31/1993,0.025806452,7.080645161,14.29657258,2.702903226,39.05375138
2/28/1993,0.071428571,8.132142857,15.62121737,1.309214286,18.83043955
3/31/1993,2.783870968,9.841935484,16.46726404,0.698774194,15.52247447
4/30/1993,2.66,10.80333333,16.39,0.9189,24.84026687
5/31/1993,6.419354839,10.71612903,16.39193548,2.138225806,64.2423929
6/30/1993,4.55,10.38666667,15.54,10.26403333,326.9234206
7/31/1993,13.86451613,10.11935484,14.47741935,86.71706452,49665.95772
8/31/1993,9.351612903,9.819354839,14.66935484,140.5519032,32409.12007
9/30/1993,6.96,9.076666667,14.485,100.8224333,24364.16973
10/31/1993,3.825806452,9.461290323,14.74354839,37.76832258,794.5995808
11/30/1993,0.776666667,8.706666667,15.08166667,11.71503333,208.2546799
12/31/1993,0.035483871,8.135483871,15.02258065,4.738451613,68.7768435
1/31/1994,0.058064516,8.851612903,15.84677419,2.376935484,34.34390345
2/28/1994,0.325,9.110714286,16.62678571,1.31075,18.85252774
3/31/1994,0,14.76872973,18.06287571,0.609354839,13.53612513
4/30/1994,0.566666667,11.97333333,18.88,0.3481,9.410052126
5/31/1994,2.893548387,10.8516129,17.15806452,1.031483871,30.99064277
6/30/1994,7.923333333,10.53333333,15.8,20.13133333,641.2103452
7/31/1994,10.81368197,10.37096774,13.72258065,85.88074194,49186.96593
8/31/1994,10.79473636,10.03870968,13.88387097,144.0913852,35091.84575
9/30/1994,8.266666667,9.426666667,14.415,122.5159,43280.68821
10/31/1994,0.322580645,8.403225806,15.21935484,20.05125806,421.8540873
11/30/1994,0.826666667,8.396,15.32684615,7.020433333,124.8001653
12/31/1994,1.022580645,7.735483871,15.06290323,4.137548387,60.05495912
1/31/1995,0,8.558064516,15.8983871,2.166580645,31.30452509
2/28/1995,0,9.585714286,16.85892857,1.674,24.07715539
3/31/1995,0.732258065,10.15806452,17.52741935,1.484064516,32.96680638
4/30/1995,1.153333333,12.08,18.18166667,1.399766667,37.83934875
5/31/1995,3.238709677,11.94193548,17.82258065,1.576645161,47.36986038
6/30/1995,2.433333333,11.33,17.26666667,5.009533333,159.5604496
7/31/1995,12.89354839,10.68387097,14.45645161,62.37954839,35726.99365
8/31/1995,13.01935484,10.52258065,14.62741935,150.135,34618.83569
9/30/1995,6.163333333,9.153333333,14.56666667,98.9282,23906.4202
10/31/1995,0.161290323,8.209677419,15.00967742,24.80983871,521.9688377
11/30/1995,0.78,8.453333333,15.23333333,17.0211,302.5790565
12/31/1995,0.843333333,8.256666667,14.91666667,12.74958065,185.0553693
1/31/1996,0.138709677,8.229032258,15.39032258,7.446354839,107.5910109
2/29/1996,0.04137931,9.913793103,17.19827586,3.591275862,51.65334945
3/31/1996,1.593548387,10.66774194,17.40806452,3.404258065,75.6217235
4/30/1996,3.07,11.63333333,17.5,3.4556,93.41389292
5/31/1996,4.712903226,10.88387097,16.00967742,8.152193548,244.9303621
6/30/1996,6.566666667,10.09,14.95666667,57.2588,1823.770652
7/31/1996,11.27096774,10.23870968,14.44193548,179.9286129,53967.84465
8/31/1996,12.06451613,10.02903226,14.51774194,144.0913852,46489.54491
9/30/1996,5.18,9.456666667,14.99833333,102.0538667,24661.75085
10/31/1996,0.987096774,8.180645161,14.96451613,36.96780645,777.7576949
11/30/1996,2.54,8.46,14.705,22.1383,393.5460062
12/31/1996,0.141935484,7.738709677,14.68709677,15.24054839,221.2108294
1/31/1997,0.109677419,8.05483871,14.9983871,10.77583871,155.6981108
2/28/1997,0,8.55,16.01785714,7.994714286,114.9880395
3/31/1997,2.377419355,10.97333333,17.5511828,6.632032258,147.3230584
4/30/1997,1.436666667,10.83,16.92333333,4.9755,134.5007594
5/31/1997,6.374193548,10.55483871,16.27741935,7.563580645,227.245653
6/30/1997,7.17,10.51,15.59,48.3734,1540.758578
7/31/1997,14.50645161,10.40967742,14.35322581,142.5784194,53967.84465
8/31/1997,13.51612903,10.27096774,14.75967742,150.3565806,34669.92878
9/30/1997,6.566666667,9.853333333,15.63666667,80.0502,19344.47122
10/31/1997,9.838709677,9.109677419,15.04516129,59.27774194,1247.131609
11/30/1997,0.41,8.483333333,15.26,54.68593333,972.1356498
12/31/1997,2.661290323,8.603225806,15.03225806,16.89474194,245.2208268
1/31/1998,0.438709677,8.819354839,15.88064516,11.21287334,162.0127437
2/28/1998,0.3481,9.185714286,16.6,0.3481,5.006725085
3/31/1998,0.3481,11.18275862,18.08066502,0.3481,7.732645836
4/30/1998,0.23,12.95333333,19.70666667,0.787222222,21.28067263
5/31/1998,6.567741935,12.08064516,17.65645161,1.908129032,57.32920005
6/30/1998,4.206666667,10.91,16.55333333,10.79776667,343.9235534
7/31/1998,12.92258065,10.60322581,14.16612903,67.38274194,38592.50115
8/31/1998,13.2516129,10.49677419,14.22258065,138.0820645,31839.61303
9/30/1998,8.16,9.766666667,14.77,92.6075,22378.99616
10/31/1998,2.448387097,9.358064516,15.1,28.13577419,591.9424759
11/30/1998,0.016666667,7.343333333,14.73833333,8.814533333,156.69335
12/31/1998,0,6.596774194,14.57903226,8.698193548,126.2510088
1/31/1999,1.112903226,7.996666667,15.14833333,6.786677419,98.05945328
2/28/1999,0,9.688461538,17.33461538,1.719285714,24.72850018
3/31/1999,0,9.33,17.12951613,0.745903226,16.56939234
4/30/1999,0.403333333,11.32758621,18.3237931,0.558733333,15.10402122
5/31/1999,1.329032258,10.79354839,17.71129032,0.74183871,22.28833538
6/30/1999,6.046666667,10.28,16.855,4.998666667,159.2143315
7/31/1999,10.81368197,9.996774194,13.7533871,71.48132258,40939.90456
8/31/1999,11.1516129,10.1,14.16290323,97.53654839,22490.43689
9/30/1999,8.16,9.276666667,14.525,52.78983333,12756.8877
10/31/1999,8.083870968,9.261290323,14.30645161,59.75116129,1257.091776
11/30/1999,0.373333333,7.013333333,14.25666667,13.0054,231.1931462
12/31/1999,0.629032258,7.65483871,14.89193548,9.322,135.3053249
1/31/2000,0,7.835714286,15.30304233,7.594413631,109.7302852
2/29/2000,0.3481,8.986206897,16.67413793,0.3481,5.006725085
3/31/2000,0.203225806,10.23870968,17.89193548,1.629416667,36.1956392
4/30/2000,3.943333333,10.06333333,16.08333333,2.656333333,71.80762748
5/31/2000,1.970967742,10.70967742,17.18709677,1.873774194,56.2970186
6/30/2000,5.603333333,10.08333333,16.14166667,13.36236667,425.6095513
7/31/2000,13.66451613,9.829032258,14.3983871,107.5098387,61574.72158
8/31/2000,14.91612903,9.758064516,14.23064516,172.2017097,39707.08158
9/30/2000,7.743333333,9.206666667,14.51333333,53.6589,12966.90136
10/31/2000,4.448387097,9.141935484,14.47741935,48.08383871,1011.625497
11/30/2000,1.16,8.24,14.81666667,13.1967,234.5938297
12/31/2000,0.016129032,7.596774194,15.08225806,5.43,78.81440832
1/31/2001,0,6.912903226,14.85967742,3.259709677,47.09894534
2/28/2001,0.046428571,9.5,17.25178571,2.022357143,29.08757897
3/31/2001,0.432258065,10.55806452,17.34032258,1.803032258,40.05231221
4/30/2001,1.406666667,11.45666667,18.355,1.377033333,37.22480736
5/31/2001,2.764516129,11.69677419,17.66612903,1.875290323,56.34257027
6/30/2001,7.773333333,10.25666667,15.17833333,14.64956667,466.6086219
7/31/2001,12.40645161,10.10967742,14.27903226,92.67241935,53076.80198
8/31/2001,14.77096774,10.42580645,14.38225806,183.3383462,42275.0197
9/30/2001,5.97,9.013333333,14.715,57.8872,13988.68803
10/31/2001,2.074193548,9.058064516,15.44193548,14.113,296.9203586
11/30/2001,0.836666667,7.42,14.71666667,6.1429,109.200515
12/31/2001,0.519354839,7.980645161,15.38709677,3.831129032,55.60739739
1/31/2002,0.029032258,7.74516129,15.34354839,2.918677419,42.17143299
2/28/2002,0.032142857,9.221428571,17.15,2.105571429,30.28445071
3/31/2002,1.525806452,10.52258065,17.53870968,2.067,45.91605557
4/30/2002,2.033333333,10.87333333,17.88833333,1.7865,48.29376077
5/31/2002,0.609677419,11.92258065,18.69032258,1.235645161,37.1246113
6/30/2002,8.25,10.47666667,16.265,23.79346667,757.8542726
7/31/2002,7.964516129,10.03870968,15.11290323,91.69025806,52514.28315
8/31/2002,11.2483871,9.587096774,14.62419355,155.6638387,35893.70136
9/30/2002,5.423333333,9.026923077,14.78012821,80.288,19401.9366
10/31/2002,2.85483871,7.716129032,15.29032258,12.73090323,267.8427232
11/30/2002,0.11,7.756666667,15.44833333,7.0643,125.5799701
12/31/2002,0.038709677,7.419354839,15.17419355,5.364193548,77.85925241
1/31/2003,0,7.283870968,15.50322581,3.982483871,57.54217668
2/28/2003,0.678571429,9.296428571,16.88214286,3.242821429,46.64152656
3/31/2003,0.5,10.46,17.455,3.28616129,72.99833787
4/30/2003,0.84,10.87333333,18.13333333,2.481433333,67.0796237
5/31/2003,0.287096774,12.24516129,19.12258065,2.347967742,70.54403037
6/30/2003,4.406666667,10.65666667,16.54833333,14.477,461.1121387
7/31/2003,11.06774194,9.290322581,13.91290323,89.95045161,51517.83391
8/31/2003,10.79473636,9.470967742,14.12258065,174.6340968,40267.95286
9/30/2003,8.346666667,9.121428571,14.59174877,156.3283667,37777.41456
10/31/2003,1.219354839,8.361290323,15.12258065,46.8573871,985.822446
11/30/2003,0.393333333,8.09,15.185,8.2865,147.3066577
12/31/2003,0.406451613,7.893548387,15.13709677,5.296774194,76.88068584
1/31/2004,0,8.683870968,16.17096774,3.911967742,56.5233021
2/29/2004,0.955172414,8.289655172,16.09137931,3.324103448,47.81060649
3/31/2004,0.212903226,10.71612903,17.83870968,2.731322581,60.67322661
4/30/2004,1.87,11.22333333,17.18833333,3.168966667,85.66544534
5/31/2004,0.406451613,11.07419355,18.47096774,2.554612903,76.75262611
6/30/2004,6.143333333,10.31333333,16.03333333,9.689433333,308.6216293
7/31/2004,15.03548387,9.9,14.75322581,78.65174194,45046.65964
8/31/2004,9.267741935,9.764516129,14.51129032,106.7005484,39087.09973
9/30/2004,6.293333333,9.1,14.99666667,53.79223333,12999.12192
10/31/2004,3.596774194,7.641935484,14.52419355,21.03370968,442.5236747
11/30/2004,0.743333333,7.93,15.135,8.4084,149.4736379
12/31/2004,0.012903226,7.919354839,15.15806452,5.600032258,81.28236261
1/31/2005,0.689421793,7.390322581,15.10322581,4.129548387,59.66708481
2/28/2005,0,10.16428571,18.03214286,3.387678571,48.72500799
3/31/2005,0.629341235,10.45806452,17.7,3.730258065,82.86344295
4/30/2005,0.436666667,11.98333333,18.745,2.697933333,72.93218413
5/31/2005,0.661290323,11.4483871,18.04193548,3.54583871,106.5337267
6/30/2005,4.783333333,10.66,16.86333333,14.26493333,454.3575269
7/31/2005,10.79032258,9.348387097,13.7483871,76.80290323,43987.76372
8/31/2005,6.009677419,8.774193548,14.19354839,121.7022258,28062.67265
9/30/2005,0.633333333,9.533333333,14.86,132.1273,46676.06796
10/31/2005,6.3,8.538709677,15.0516129,40.33283871,848.5538817
11/30/2005,1.267231442,7.473333333,14.94166667,9.277433333,164.9221862
12/31/2005,0.572352717,6.948387097,14.83548387,6.036774194,87.6215076
1/31/2006,0.219354839,8.512903226,16.12580645,4.390645161,63.43962405
2/28/2006,0,9.857142857,17.46071429,3.585178571,51.56565207
3/31/2006,0.423333333,10.73548387,17.95645161,3.405387097,75.64680366
4/30/2006,0.613333333,10.50333333,17.45,3.368433333,91.05755026
5/31/2006,3.312903226,10.3516129,16.48225806,6.763548387,203.2089088
6/30/2006,3.09,10.26333333,15.91666667,17.76713333,565.9073599
7/31/2006,7.512903226,10.3516129,14.93387097,90.67177419,30921.16988
8/31/2006,9.183870968,10.27741935,14.77419355,189.2922083,43647.88927
9/30/2006,2.466666667,9.533333333,15.09166667,140.8374483,34033.96826
10/31/2006,0.780645161,9.093548387,16.10967742,24.92432258,524.3774391
11/30/2006,0,7.98,15.17833333,9.768633333,173.6541032
12/31/2006,1.593327169,7.596774194,14.79677419,5.937806452,86.18502804
1/31/2007,0.55483871,8.158064516,15.37903226,4.12137037,59.54892214
2/28/2007,0.3481,9.507142857,17.01071429,0.3481,5.006725085
3/31/2007,0.3481,10.69354839,18.36612903,0.3481,7.732645836
4/30/2007,0.3481,11.06333333,17.96333333,0.3481,9.410052126
5/31/2007,0.812903226,11.60967742,18.13548387,6.5494,196.7748808
6/30/2007,3.676666667,10.85333333,15.88666667,44.19583333,1407.697398
7/31/2007,3.322580645,10.48709677,14.29516129,114.4884839,53967.84465
8/31/2007,3.312903226,10.08709677,14.65854839,145.9412258,31448.08717
9/30/2007,1.386666667,9.666666667,15.09166667,169.866,41048.84121
10/31/2007,0.070967742,7.929032258,14.72580645,29.85680645,628.1509018
11/30/2007,0.203333333,7.513333333,15,7.5091,133.487048
12/31/2007,0,7.367741935,14.97741935,7.985080904,115.9004469
1/31/2008,0,8.383870968,15.57580645,9.790641286,141.4631745
2/29/2008,0.644827586,8.603448276,16.09310345,3.394340282,48.82082343
3/31/2008,0,10.02258065,17.80483871,2.302217391,51.14114255
4/30/2008,1.456123295,10.7125,17.4625,4.740333333,128.1435902
5/31/2008,3.464516129,10.88333333,16.54811828,6.620322581,198.9057298
6/30/2008,5.527945109,10.34333333,15.48833333,39.09593333,1245.258647
7/31/2008,6.935483871,10.02580645,14.60967742,158.1142903,53967.84465
8/31/2008,7.558064516,10.26451613,14.89354839,144.0913852,35091.84575
9/30/2008,1.506666667,9.526666667,15,106.9190667,25837.44711
10/31/2008,1.232258065,9.012903226,15.36774194,13.75332258,289.353183
11/30/2008,0,7.963333333,14.97333333,17.70993559,314.8242828
12/31/2008,0,8.038709677,14.9483871,19.53736611,283.577523
1/31/2009,1.33762852,8.048387097,15.45322581,12.94360153,187.0197169
2/28/2009,1.294625646,10.12142857,17.08928571,6.304853331,90.6827559
3/31/2009,0.3481,10.56451613,17.70645161,0.3481,7.732645836
4/30/2009,0.3481,11.54666667,18.29166667,0.3481,9.410052126
5/31/2009,0.3481,11.6,18.51129032,0.3481,10.45856659
6/30/2009,3.176666667,10.81,17.51333333,3.492652174,111.2457217
7/31/2009,3.641935484,10.58387097,14.95967742,108.3199355,62038.69293
8/31/2009,3.519354839,10.68709677,15.05645161,144.0913852,47487.39951
9/30/2009,4.87,9.573333333,15.41,87.4389,21129.982
10/31/2009,0.948387097,8.616129032,14.94032258,14.7117,309.5162786
11/30/2009,0,8.266666667,15.67,5.59588615,99.47641171
12/31/2009,0,8.041935484,15.29516129,11.11954509,161.396016
1/31/2010,0,8.25483871,15.43225806,11.21158175,161.9940818
2/28/2010,0.3481,9.6,16.99821429,0.3481,5.006725085
3/31/2010,0.3481,8.719354839,16.75967742,0.3481,7.732645836
4/30/2010,0.3481,6.893333333,15.85,0.3481,9.410052126
5/31/2010,0.3481,11.28949693,14.52580645,0.3481,10.45856659
6/30/2010,9.353333333,8.906666667,16.09833333,44.49819829,1417.328133
7/31/2010,8.815675754,9.967741935,14.4483871,99.70252218,57103.19277
8/31/2010,7.886166472,9.258333333,14.20497312,90.30564168,26723.39658
9/30/2010,4.046666667,9.293333333,14.885,58.24342277,14074.77078
10/31/2010,3.569372796,9.035483871,15.47741935,37.61537251,791.3816973
11/30/2010,2.608438736,8.326666667,15.245,27.82840331,494.6972884
12/31/2010,3.138586176,8.009677419,14.81935484,35.3138202,512.5668222
1/31/2011,2.492700575,8.374193548,15.32096774,26.25809741,379.398418
2/28/2011,0.3481,8.967857143,16.83392857,0.3481,5.006725085
3/31/2011,2.336047222,10.09677419,16.72096774,19.24734145,427.557813
4/30/2011,0.3481,9.626666667,17.34,0.3481,9.410052126
5/31/2011,2.157894737,8.729032258,15.97741935,14.56185955,437.5069742
6/30/2011,3.424552334,8.823333333,15.36,36.45069564,1161.004229
7/31/2011,1.251612903,8.358064516,14.05645161,51.70546756,29613.5666
8/31/2011,2.738709677,9.65483871,14.49354839,68.18999713,15723.57083
9/30/2011,0.61,9.12,14.68666667,45.94896045,11103.76168
10/31/2011,2.003306735,7.764516129,15.00806452,22.00633473,462.986523
11/30/2011,0.626666667,8.306666667,14.88,28.15245887,500.4579282
12/31/2011,2.269936276,7.509677419,14.71935484,26.05210613,378.1365249
1/31/2012,0,7.932258065,15.53870968,3.398439634,49.10342896
2/29/2012,0.3481,9.065517241,17.04827586,0.3481,5.006725085
3/31/2012,0.241935484,10.37741935,18.02419355,2.683451613,59.60982746
4/30/2012,0.29,11.24,18.54,2.489433333,67.29588459
5/31/2012,2.8,11.62903226,18.60322581,3.075645161,92.40689374
6/30/2012,11.26666667,10.06,16.745,5.7345,182.6516239
7/31/2012,13.93225806,9.84516129,15.51935484,92.9093135,53212.47971
8/31/2012,10.53870968,9.722580645,14.89032258,92.13473843,21244.8621
9/30/2012,0.773333333,9.236666667,15.18333333,36.38469832,8792.517065
10/31/2012,0.806451613,7.909677419,15.66129032,3.40397034,71.61539673
11/30/2012,0.833333333,8.1,15.58333333,8.495924873,151.0295417
12/31/2012,0.3481,6.887096774,15.49677419,0.3481,5.052540614
1/31/2013,0.3481,7.996774194,16.61451613,0.3481,5.02963285
2/28/2013,0.3481,9.542857143,17.78392857,0.3481,5.006725085
3/31/2013,0.3481,10.26333333,17.99666667,0.3481,7.732645836
4/30/2013,0.3481,9.522222222,18.06944444,0.3481,9.410052126
5/31/2013,0.3481,11.49354839,18.59193548,0.3481,10.45856659
6/30/2013,9.356666667,9.54137931,16.86568966,36.02671689,1147.499929
7/31/2013,13.25806452,9.896774194,15.17096774,99.44004974,56952.86543
8/31/2013,10.02580645,9.729032258,14.48064516,100.1055554,23082.81063
9/30/2013,8.04,9.426666667,15.345,65.82264755,15906.32267
10/31/2013,6.490322581,8.938709677,15.2516129,53.75282279,1130.894028
11/30/2013,1.25,8.386666667,15.45333333,18.04215989,320.7301359
12/31/2013,0,6.883870968,14.76612903,5.32624625,77.30846165
1/31/2014,0,8.196774194,15.75483871,2.394205443,34.59343391
2/28/2014,0.3481,8.9,17.03518519,0.3481,5.006725085
3/31/2014,2.016129032,10.45806452,17.56774194,3.068850744,68.1710311
4/30/2014,0.3481,10.49666667,17.85166667,0.3481,9.410052126
5/31/2014,6.258064516,10.97419355,17.60806452,28.12201135,844.9179209
6/30/2014,1.509651852,10.16333333,17.05,8.838686084,281.5241724
7/31/2014,11.06451613,10.59677419,16.25806452,75.04871398,42983.07693
8/31/2014,10.02580645,10.16451613,15.0983871,92.05485917,19195.51114
9/30/2014,6.516666667,9.47,15.28333333,61.67387448,14903.75402
10/31/2014,3.032258065,9.306451613,15.28064516,44.55973633,937.4826677
11/30/2014,0.316666667,8.273333333,15.18333333,18.91156191,336.1852383
12/31/2014,2.442406746,7.851612903,14.92903226,27.1761257,394.4512463
1/31/2015,0,7.570967742,15.21129032,5.557018202,80.29233351
2/28/2015,0.3481,9.975,17.61964286,0.3481,5.006725085
3/31/2015,0.3481,11.0483871,18.38870968,0.3481,7.732645836
4/30/2015,0.3481,11.85,19.175,0.3481,9.410052126
5/31/2015,4.016129032,11.52258065,17.79354839,23.10054138,694.049268
6/30/2015,6.716666667,11.11,16.775,52.57755737,1674.666708
7/31/2015,5.919354839,10.46774194,15.63064516,66.82284366,38271.82743
8/31/2015,13.38709677,10.49032258,15.32419355,105.8278665,32507.66542
9/30/2015,6.783333333,9.183333333,15.02833333,64.38208704,19059.57265
10/31/2015,3.596774194,8.841935484,15.83548387,25.85613384,543.9816149
11/30/2015,2.766666667,9.016666667,15.62,30.47989951,541.8321515
12/31/2015,1.806451613,8.596774194,14.87419355,37.90456553,550.1705166
1/31/2016,0,7.219354839,14.86451613,8.344730175,120.5714709
2/29/2016,0.3481,9.14137931,17.0137931,0.3481,5.006725085
3/31/2016,0.3481,11.57419355,19.25645161,0.3481,7.732645836
4/30/2016,0.766666667,9.619255283,16.50748011,10.19745356,275.6638022
5/31/2016,3.677419355,11.02580645,16.79677419,38.00553022,1141.865465
6/30/2016,6.916666667,10.94666667,16.61333333,54.72110363,1742.941571
7/31/2016,11.98387097,9.619354839,14.44032258,107.4869361,54523.80182
8/31/2016,12.80645161,10.33548387,14.93387097,110.4367941,39214.45026
9/30/2016,5.416666667,9.54,14.99666667,65.2177927,15760.15693
10/31/2016,2.596774194,8.964516129,14.85645161,47.57798989,1000.983052
11/30/2016,3.618187059,7.53,15.07333334,84.49593333,1502.059196
12/31/2016,0,7.206451613,14.95806452,21.32941935,309.588502
1/31/2017,0,6.548387097,15.08225806,8.310903226,120.0827115
2/28/2017,0.3481,8.635714286,16.53392857,0.3481,5.006725085
3/31/2017,0.032258065,11.19032258,17.91182796,4.657870968,103.4693092
4/30/2017,2.083333333,11.26666667,18.16833333,12.4796,337.3561807
5/31/2017,4.612903226,10.87096774,16.62419355,19.7316129,592.8307595
6/30/2017,3.583333333,10.71666667,17.10166667,19.8288,631.5742472
7/31/2017,14.60967742,10.1483871,15.35645161,186.4470968,53967.84465
8/31/2017,11.91612903,9.574193548,14.43064516,106.710862,24605.89335
9/30/2017,10.88333333,10.79333333,16.02166667,83.24333431,20116.10571
10/31/2017,5.209677419,8.970967742,15.18709677,50.50714847,1062.608987
11/30/2017,1.816666667,7.413333333,14.68,20.38016667,362.2921904
12/31/2017,0,7.212903226,14.71612903,10.25787097,148.8891402
