date,PRECP,TMIN,DISCH,SEDM
1990-01-31,0.9182160191434687,13.05715401275952,1.7877031213868473,16.703416468117407
1990-02-28,2.0621031694988154,13.416063363040786,1.6199836650762973,20.07474050241974
1990-03-31,1.4810183613638737,14.341803188363167,0.9668821617169432,14.27729955415009
1990-04-30,0.5579761130892038,15.660335972997995,-0.007471207223102017,7.571972587044797
1990-05-31,0.9025942675736969,11.573042841107808,0.47383462070822646,20.89818213025842
1990-06-30,1.443696332695461,15.524260245675197,1.3725796930972471,41.351432548167395
1990-07-31,9.756541903120663,14.53279751314905,53.86760904756846,30839.876959999994
1990-08-31,12.993260531121459,14.632771474194971,181.86608546980975,41937.53491999999
1990-09-30,4.520803104528094,14.281156308196893,110.08163329999995,26601.694779999994
1990-10-31,0.62939695620442,12.503289319474545,19.930387100000004,419.31110919999736
1990-11-30,-0.5392605208399232,12.294721568576664,4.139791838691025,73.56600834245523
1990-12-31,0.35746791965641506,11.569040415837465,1.923219024211807,27.82725608125088
1991-01-31,-0.013369239260913102,12.946579542572987,1.0200080768836166,19.813651489354015
1991-02-28,0.33262559549507875,14.046052289784377,0.5715834821681454,20.671433837850145
1991-03-31,2.7627628000933537,14.65616897262157,0.30733142671056807,-12.366164615978164
1991-04-30,0.1784290933132499,15.150469160415525,0.47363435533486076,-51.674209948055704
1991-05-31,1.0579730242621874,15.266515460419644,0.8150967739999988,137.56718537017468
1991-06-30,1.2822280271874869,11.257765834134965,14.57233332999999,417.528160539945
1991-07-31,12.300461377835969,14.22416160248835,83.91953253930103,48030.09526999999
1991-08-31,10.398309084014944,14.563927337530275,169.2387165212043,38991.034219999994
1991-09-30,4.174087194849446,13.917526632918268,77.07835969467054,18711.796219999997
1991-10-31,1.3262522099730167,12.312484720172467,22.63738540007097,498.9558012999985
1991-11-30,0.019913835664832957,12.083609722884308,6.624620507555633,84.7160735030152
1991-12-31,0.4940365095445592,11.886633308314158,5.845552860659029,67.25135959076397
1992-01-31,-0.15923450070868206,8.642915777652217,0.24181001444435068,47.93167875961052
1992-02-29,-0.2946324427606704,9.253891784210154,3.7930356593963186,43.423585255476326
1992-03-31,0.9579091187021416,10.879331707460096,1.87458237630063,37.50822436710132
1992-04-30,2.9243182765478,11.392860406468941,1.4080540528447372,37.738561065061276
1992-05-31,1.2511214592636835,11.167954679337312,1.608884582800688,49.6082797429749
1992-06-30,4.072483051994362,10.215211706487002,2.194884735751725,69.1614644960082
1992-07-31,10.739326274338744,10.250488438960419,42.708419349999986,37153.08583
1992-08-31,11.650989629329022,10.305967006536612,159.39058059999996,35091.84575017857
1992-09-30,4.122573262876504,9.313148829776306,71.20430872570384,17237.73750999999
1992-10-31,4.69445355372666,9.209522537022941,50.38042890485124,1066.4708920000007
1992-11-30,1.8126284180703964,8.020147242939535,15.404250568967344,265.0806004491783
1992-12-31,0.36345303643382726,7.341603968275141,8.037366195737794,92.21987715201942
1993-01-31,-0.11350354312484578,7.612270030067531,-0.10781465689105207,42.45755457518163
1993-02-28,0.12886421454670643,8.48337207333915,2.85534615516665,28.0941359739343
1993-03-31,2.7838709679999996,9.64704601596229,0.1354549476293868,0.27384168515413876
1993-04-30,2.6599999999999993,10.765271061043258,0.12054445246559964,-3.6490993838215218
1993-05-31,6.462131507054782,10.691694558734431,3.7512623326258825,118.67184315421082
1993-06-30,4.653754690470606,10.12069209193558,9.598999992743238,304.482887884149
1993-07-31,13.72863485669873,10.025274397659006,86.71706451999998,49665.95772
1993-08-31,8.861244237279625,9.772917098088477,140.55190319999997,32409.120070000004
1993-09-30,7.818540133328106,9.46248634159521,100.82243329999996,24364.16973
1993-10-31,3.022117343363654,9.219161030474618,37.768322579999996,794.5995807999976
1993-11-30,1.4833018490199381,8.867392650664272,11.70553208638903,207.98352553040831
1993-12-31,-0.023459519066578505,8.49477918596639,4.71540637280786,68.11915932388604
1994-01-31,-0.28016142397507116,8.6998986587192,2.413350687605436,35.38315072977127
1994-02-28,0.35500066541927544,9.129590645662214,1.4347882664461924,22.392434653286898
1994-03-31,0.14225105449537392,14.193851472456874,0.39171987411470266,7.325078016538441
1994-04-30,0.11902478521526974,11.933155015931902,0.437827978636788,11.970783592121279
1994-05-31,3.4428158074854123,11.309231901251781,1.0314838710000016,30.99064277000207
1994-06-30,8.189781749926,10.71150914783582,20.131333329999983,641.2103451999992
1994-07-31,9.9881678976229,10.170726499116544,85.88074193999998,49186.96592999999
1994-08-31,11.553273936012223,9.839766526468352,144.09138517142856,35091.84575017856
1994-09-30,7.586755498713324,9.320081245686056,122.51589999999999,43280.68821
1994-10-31,0.84500451823925,8.824448925325855,20.05125805999999,421.85408729999745
1994-11-30,0.5341358512131855,8.302266831559502,7.010911950105943,124.50986470983275
1994-12-31,1.0733383967585184,7.760075407001936,4.114454299032252,59.35083583864861
1995-01-31,0.19939881072258336,8.404611880154214,2.2389714313609166,33.599036159111165
1995-02-28,-0.1965117527517431,9.541909823693729,1.885372642838856,30.733668010812835
1995-03-31,0.5630505638949407,10.565092817802682,1.1973094573931895,21.78742240486656
1995-04-30,1.8886373808650099,11.977056984097047,1.188218196014353,25.151475873183472
1995-05-31,2.3414942662570812,11.773026899438538,2.1347522997131456,74.441996049517
1995-06-30,2.810605953558522,11.051500191145585,3.7706614199635737,148.3989709640291
1995-07-31,12.856145125696656,10.732907166234165,63.9671494270817,35726.99364999998
1995-08-31,12.942158836239035,10.172138799965483,149.5052432944044,34618.83568999998
1995-09-30,6.304491835419503,9.481778366822388,98.81521098423919,23906.42019999998
1995-10-31,0.6274549272930994,8.665456685757967,24.50294854287756,521.9688376999939
1995-11-30,-0.09013200030747259,8.372244253713703,17.503758163985143,301.9403194819762
1995-12-31,1.0407107922156495,8.228863815988396,13.651285096520299,183.50611442320576
1996-01-31,0.3220230209580627,8.491791323317425,5.710115102777882,110.03908396432269
1996-02-29,0.20771719174784126,9.564885197636585,4.631551688532207,59.992029698014335
1996-03-31,1.3601944672508441,10.403882193203614,2.8964535784459553,60.990848408290844
1996-04-30,3.1390601820340036,11.565950088738932,3.664960982713355,99.44600659419257
1996-05-31,4.687867437531863,11.18451041908478,8.152193547999978,244.93036210000173
1996-06-30,6.5664583570739214,10.272919484026385,57.258799999999994,1823.7706519999992
1996-07-31,11.262117281325308,10.090323064235177,179.90523550495163,53967.8446525
1996-08-31,12.04652518105374,9.806034727613747,144.03468336416898,46489.54491
1996-09-30,5.1841249447981745,9.309978863353036,102.04514170119035,24661.75085
1996-10-31,1.0228595088927728,8.753355117694507,37.03451498125939,777.7576948999983
1996-11-30,2.591129604209401,8.306575837942528,21.956878112017826,392.38383406842877
1996-12-31,0.20928053356725385,7.7708334095835045,16.689667083255355,218.3919840979263
1997-01-31,0.1344121460255278,8.072652366313001,8.610969245142728,160.15234190158367
1997-02-28,-0.20322364563564072,8.700793432921845,9.220663231982446,130.16013932339956
1997-03-31,2.2988887274595524,10.514141991415428,6.1102122451193495,120.70240731459967
1997-04-30,1.539795657828908,10.701964983505098,5.1906393963404724,145.47609699406212
1997-05-31,6.432347070642579,10.875609258437894,7.563580645000016,227.24565299999995
1997-06-30,7.1507828095671755,10.482583408137332,48.37339999999999,1540.7585779999972
1997-07-31,14.499003553089253,10.380600212988252,142.5784194,53967.84465249999
1997-08-31,13.519199764023483,10.135404311455176,150.35658059999997,34669.928779999995
1997-09-30,6.56557755338372,9.748954764798928,79.99159430679671,19344.471219999996
1997-10-31,9.83606803492541,9.266109135268174,59.13559399265786,1247.1316090000007
1997-11-30,0.4061821675262425,8.801834496682224,54.85013910269009,971.0724963179912
1997-12-31,2.6561239429497974,8.285332007025708,17.513309767273682,242.64215095953273
1998-01-31,0.44439346602629803,8.772816851823642,10.173737022908222,168.65371768591484
1998-02-28,0.4627212550205701,9.664987344283864,1.8642448832535101,25.1105722809819
1998-03-31,0.1650344532110425,10.922943854626098,-1.4265812771307746,-26.455496271032644
1998-04-30,0.30547547095691674,12.632494035358278,0.13989604162766955,-2.1813633547462814
1998-05-31,6.567741934999999,12.201685308474394,3.995875072308973,116.11156904395739
1998-06-30,4.206666666999999,11.110515451137232,11.633651588808597,319.6883706384051
1998-07-31,12.944658749170719,10.809841227825823,64.72727753497742,38592.50115
1998-08-31,13.3051632686894,10.309425322509687,139.17687687782802,31839.613030000008
1998-09-30,8.07538176375197,9.696564537334174,92.6075,22378.996159999995
1998-10-31,2.1601586019004273,9.02596227387457,28.135774190000014,591.9424758999994
1998-11-30,0.5323851745965507,7.798176395544651,8.822891128162102,156.69191897049848
1998-12-31,-0.18424945329584874,6.951886335778856,8.71846535713085,126.24753784188727
1999-01-31,1.1128172806899141,7.7180564391444175,6.791139561666368,99.42458812885468
1999-02-28,-0.03779188842896458,9.290098076317737,1.6986933342272401,28.04500994956362
1999-03-31,0.08248464560523315,9.431271812926505,0.7974733256442836,11.325512483991929
1999-04-30,-0.19026435792690155,11.166938830993244,0.0033650506732687546,-2.632630326628714
1999-05-31,2.204867459160437,10.895668548652214,1.5777883605600058,53.43240767395855
1999-06-30,5.685571554087053,10.366139020347072,4.654015831935851,146.37404797788076
1999-07-31,10.813681968357143,10.135426764005793,71.48132257999998,40939.904559999995
1999-08-31,11.151612899999996,9.698323279865756,97.53654838999996,22490.43689
1999-09-30,8.142926543863709,9.437885438890758,52.789833329999965,12756.887699999996
1999-10-31,8.042459347197381,9.187542247966368,59.751161289999985,1257.0917760000034
1999-11-30,0.49270946866800225,7.503558245958361,12.987776945695458,230.91467780364144
1999-12-31,0.9827544816919276,7.582502892161242,9.279255330355035,134.62990057211118
2000-01-31,-0.5902675258429347,7.853247388152637,7.6619571165610365,115.36918112824554
2000-02-29,-0.06236398083200717,8.879926672926874,0.5781681042319868,19.73055909425213
2000-03-31,1.1792203727909858,9.839515518643886,1.2257439519554219,12.29552581940311
2000-04-30,3.490538705550233,10.4776357508354,2.8227621822010565,14.755205525773363
2000-05-31,1.9713602812892868,10.512412133418477,1.873774194000001,161.01421171388392
2000-06-30,5.666198155661702,10.132718723737645,13.362366669999986,382.43605630769343
2000-07-31,13.684713197380361,10.010131671586988,107.58081995930416,53967.84465249999
2000-08-31,14.865108725673347,9.738828863611346,172.37387454881167,39707.081579999984
2000-09-30,7.652149719355472,9.31400295417303,53.25731875432714,12966.901359999989
2000-10-31,4.305741643291329,8.78138804477566,46.8430000285603,1011.6254969999991
2000-11-30,1.6980787890293692,8.212410540677064,15.299484944277335,234.05851167301535
2000-12-31,0.3278998782894348,7.56119301771909,6.403255404477416,77.5159959209343
2001-01-31,-0.4013949389995153,7.390636482370454,0.3676248032476862,53.66477490302225
2001-02-28,-0.19986855863854347,9.428477791346124,3.501075173664276,47.02513477926476
2001-03-31,0.13378557169572142,10.236219010518484,1.3548551627483871,10.48914898912767
2001-04-30,1.027717767177895,11.606337626266328,1.5618107415814986,-16.651468910472886
2001-05-31,3.9310582982793987,11.337358786773038,1.8752903230000006,159.74294200471832
2001-06-30,7.96594124215934,10.50423146056303,14.64956667,423.9780347104079
2001-07-31,11.336689118580738,10.284038705630119,92.67241934999998,53076.80197999999
2001-08-31,15.167880302346822,9.886717338261416,183.33834619999996,42275.01969999999
2001-09-30,6.027902845283125,9.248366409462914,57.805884710179676,13988.688030000001
2001-10-31,2.2730975420902353,9.118714009992114,13.915769988652952,296.92035859999623
2001-11-30,0.46546806733064217,7.872180686807654,6.445576164940275,108.84964303925426
2001-12-31,0.6364105062676254,7.568776646052755,4.870917283998389,54.75635841625126
2002-01-31,0.07227283712760753,8.046212909050071,1.09048794395965,43.51621209609357
2002-02-28,0.32873111222622453,9.179591655516704,2.990719949160482,34.865066841660905
2002-03-31,1.0676727057538717,10.257520121942115,1.861324648929808,37.87900168711985
2002-04-30,2.3186146182994243,11.317595946025039,1.8712971901788462,51.60733034962004
2002-05-31,0.4794822170764057,11.57464602396409,1.2356451610000132,37.12461129999883
2002-06-30,7.806526243236384,10.356728428257295,23.793466669999997,757.854272599996
2002-07-31,8.768255506889723,10.094148168709987,91.55811655370505,52514.28314999999
2002-08-31,10.989747221065718,9.461839859996443,155.3433298406753,35893.701359999985
2002-09-30,5.317483810666071,8.880847982039429,80.70181050124148,19401.93659999999
2002-10-31,2.5017646298048453,8.24959172573315,14.231293176368679,267.8427231999981
2002-11-30,0.721949151551607,7.744325987440583,4.374789922671148,124.93024872103479
2002-12-31,-0.11434258640247236,7.27454817638126,7.778507713575363,76.28335499601371
2003-01-31,-0.16586298479709333,7.573068682561204,1.9284377507740544,64.65294434008473
2003-02-28,0.6683737087520077,9.115195671870126,4.349648135620535,66.33084773362364
2003-03-31,0.672509387166617,10.111207469324762,2.8792712061286467,40.40660431921822
2003-04-30,0.8216159392761828,11.331416171831025,2.6491886602396884,12.893830877804248
2003-05-31,0.2698529987578637,11.882865565089654,2.3479677420000167,176.3831278085181
2003-06-30,4.300062243977643,10.479715699190113,14.477000000000016,417.4760975937188
2003-07-31,11.073492305321986,9.558246009364565,89.95045160999997,51517.83391
2003-08-31,10.976595271633734,9.383769786691689,174.6340967999999,40267.95285999999
2003-09-30,8.145078040191613,8.893193806830595,156.32836669999995,37777.41455999999
2003-10-31,1.2209386120927073,8.6691741866468,46.85738709999998,985.8224460000013
2003-11-30,0.5539837142554662,8.232675478670668,8.292231819200364,147.21514330145135
2003-12-31,0.3420189010389244,7.797207749493247,5.310676705673102,76.6587179185426
2004-01-31,0.015217475889465135,8.39234888758947,3.980403192361015,59.77138673843365
2004-02-29,0.5153374507448971,8.922164100039632,3.468548672586012,56.032811303691744
2004-03-31,0.8914852795621167,10.474862360043275,2.516127213196184,47.47243478414521
2004-04-30,1.5902297156736145,11.081860131139974,1.934621040981011,48.70506674252442
2004-05-31,0.40645161300000066,11.027261774369546,4.625394303859094,143.11892465418896
2004-06-30,6.1433333329999975,10.356300720093227,8.835677920143201,281.25969404702664
2004-07-31,15.056153109267694,10.03043885921059,78.65619924323016,45046.65964
2004-08-31,9.317875117877556,9.492523943823,106.71135957670006,39087.09973
2004-09-30,6.17962825355845,8.896719026869421,53.69812379748955,12999.121920000001
2004-10-31,3.2432912658734394,8.213453537902259,20.788693149391896,442.5236747000031
2004-11-30,1.338504153457248,7.9710070793577525,8.778534109758334,148.61600309172627
2004-12-31,0.24257211870741086,7.86901277420342,6.497583290393701,79.20217174624759
2005-01-31,-0.009341366280447683,7.592512876540552,2.581875258716499,66.60541863745749
2005-02-28,0.5861432098047031,9.623496253378113,4.742831008793914,68.7775967256074
2005-03-31,0.2294947431312079,10.46347818346554,2.6764486629542525,49.22426627522691
2005-04-30,-0.04580904197592456,11.85953141984788,1.485847802618617,33.36403739616617
2005-05-31,1.722301050744644,11.520340134479943,6.122924839397467,190.17011495270344
2005-06-30,4.297176503647231,10.577275065214712,13.202435264555461,419.87536516486034
2005-07-31,10.746378623145251,9.852484548881348,76.80290322999997,43987.76371999999
2005-08-31,5.978288988983744,8.84140183074189,121.70222579999998,28062.672649999986
2005-09-30,0.47408762815183714,9.07474488162423,132.12729999999996,46676.06795999999
2005-10-31,5.9624629377987155,8.32469803923302,40.33283871000001,848.5538816999988
2005-11-30,2.4113753999076373,7.887540162413743,9.269392221740969,164.50779267416465
2005-12-31,0.08734291651724135,7.2962324912107315,6.017270500803207,86.61639724518739
2006-01-31,-0.12805551339891635,8.316835793566659,4.491951796889077,67.48457992629483
2006-02-28,0.17159492000550502,9.838511300348907,3.8611224796634964,62.93430448156926
2006-03-31,0.5210666886403541,10.226725907683363,2.8977001721604383,56.73891605362519
2006-04-30,1.3563781010247589,10.5381494615822,2.3947802894250567,62.89865921158878
2006-05-31,2.3805417310936496,10.628822475476394,8.582574373970093,259.48238149796657
2006-06-30,3.7180079478690446,10.469559914093956,17.79782831014779,542.7065614496096
2006-07-31,6.392127758059657,10.30191213793032,89.44994271099291,30917.861847233275
2006-08-31,9.801805210477786,9.99019818560292,189.7959530402069,43639.86564564155
2006-09-30,2.565961485463403,9.57454643294157,140.83744829999992,34046.64688310092
2006-10-31,0.6846862321321562,9.046270195733507,24.92432257999996,567.5636436150891
2006-11-30,0.0890855790443621,8.373359930148961,9.758065127856405,97.66040400037517
2006-12-31,1.422510057508848,7.575125035291821,5.912173299551181,116.89166600516558
2007-01-31,0.7888236112516277,8.213356928727562,4.161874893176665,60.3924260063834
2007-02-28,0.35824312811248327,9.388757475559514,0.4860673965989042,7.879886483738801
2007-03-31,0.20311708061259817,10.29194470120371,0.1060252727855191,2.691456547898497
2007-04-30,0.05207806447479151,11.475962256852375,0.4479041650313542,11.488466892604265
2007-05-31,1.3919938080162042,11.350534049121867,6.549399999999999,196.77488080000148
2007-06-30,3.3973896404120145,10.770716605171266,44.19583333,1407.6973980000057
2007-07-31,3.381650900109648,10.530812552494353,114.48848389999998,53967.8446525
2007-08-31,2.975654148793119,10.083951402744242,145.94122579999998,31448.087169999995
2007-09-30,1.8709993658803041,9.351488577302788,169.86599999999999,41048.84121
2007-10-31,0.07217064004951335,8.311927103261407,29.856806450000015,628.150901799997
2007-11-30,-0.06401789836953231,7.855616245038159,7.567412955761531,134.4843041675781
2007-12-31,0.10796271961235898,7.473324198335834,8.126518817483941,118.31928898593839
2008-01-31,0.031809586563699616,8.03152778307173,9.567146526383507,137.64101312028401
2008-02-29,0.17054440783395666,8.73835171737075,2.6330675223304763,35.80169337776465
2008-03-31,0.6521978907770285,9.690818652623578,3.637930756445087,73.98423761199751
2008-04-30,1.3541869413513477,10.91704002247232,4.189636617595472,118.72568831644321
2008-05-31,3.223552322099632,10.824717441718114,6.702793687311033,198.90572979999888
2008-06-30,5.729196757536879,10.325654017769974,39.29596677105975,1245.258646999997
2008-07-31,6.771761505594963,10.205625748254223,157.79820513779916,53967.844652499996
2008-08-31,7.613571532046685,9.916651854716253,143.01472894856192,35091.845750178574
2008-09-30,1.4867392731902158,9.54723368036381,108.7407829725088,25837.447109999997
2008-10-31,1.1998103076503335,9.104552326379833,12.81109355285102,289.3531829999989
2008-11-30,0.004350115122072062,8.456460394750826,18.045215709921752,315.8290918549899
2008-12-31,0.42106346510049153,7.82003319923047,20.603788884028486,286.01468459353566
2009-01-31,0.6387333866962016,8.295670295085834,11.108388261168246,183.85920684412406
2009-02-28,1.4309930556562627,9.639681998939716,5.942434402201293,79.24006950426718
2009-03-31,0.8650455709772051,10.471681508775882,2.1015744092156985,28.101903194154488
2009-04-30,-0.030631488988541365,11.610509006040376,-0.4230135976328815,-9.094915073254924
2009-05-31,1.009776646476655,11.49420334998292,0.4235076460754694,26.27739183014728
2009-06-30,2.575648252609119,10.933409009023423,3.461562612358666,104.72383210401676
2009-07-31,3.2248026897677367,10.694742801523507,108.37727002220588,53967.84465249999
2009-08-31,3.935146626404606,10.251942579925826,144.23044989701998,47487.39951
2009-09-30,4.92123396744984,9.666809198267428,87.21915526075989,21129.982000000004
2009-10-31,0.5828636852299036,8.959563489120942,13.963200642112497,309.51627860000144
2009-11-30,0.5359240074116629,8.429414382764143,6.92192200548999,99.60923036868053
2009-12-31,-0.15093731662075163,7.902324351874305,10.608975857171469,161.71816729056673
2010-01-31,-0.10969318114269908,8.410927928023444,11.162774764671095,161.4850307013876
2010-02-28,0.3958991005815111,9.380402459609169,0.1818525744395898,3.2727840506787516
2010-03-31,0.3376100888738222,8.602592486616967,0.6397942783927753,10.774982744843328
2010-04-30,0.33408953962877685,7.406957043847257,0.22783835916536077,8.155737400853468
2010-05-31,0.37535877403170836,11.038121674146465,0.3481000000000094,10.458566590000373
2010-06-30,9.443735546844977,8.803859068676646,44.498198290000005,1417.3281329999973
2010-07-31,8.682211579274384,9.6071074212404,99.81620989403957,53967.84465249999
2010-08-31,7.973057682220593,9.465297949903096,90.58139091706964,26723.396579999993
2010-09-30,4.006253920127307,9.308309027902782,57.807694414460414,14074.770780000003
2010-10-31,3.4315049432026847,9.023634865210145,36.13118501380506,791.3816973000035
2010-11-30,2.7502809770541283,8.629070573878485,30.432527850532132,494.69728840000175
2010-12-31,3.2683636510893037,8.126305985835295,34.24017456009315,512.5668221999975
2011-01-31,2.0568935218541036,8.379322294539051,26.33489781709109,382.26834498299667
2011-02-28,0.6602399524904922,8.891580987817017,0.5343791757307468,11.96772507249051
2011-03-31,2.4328068868944115,9.512739014957544,18.91724306977059,416.5583081248709
2011-04-30,0.37651277669864314,9.584839158214256,-0.7412302108081414,-28.056703003544726
2011-05-31,1.9588691910697174,9.057207950532128,16.458052877282878,503.24536421951825
2011-06-30,3.6307929483084758,8.685710386565875,36.19208454042031,1133.9011720146636
2011-07-31,1.1316887050274897,8.756656153160868,50.88664461766832,29613.5666
2011-08-31,2.2610464626239652,9.396684959268828,68.52758685284422,15723.570829999993
2011-09-30,1.5099550635209753,8.905514611248165,45.94896045,22100.783681964283
2011-10-31,1.2174156786514008,8.246552110150095,22.006334730000006,462.98652300000003
2011-11-30,1.2346307767166098,8.029035187737813,28.152458870000004,498.1077334403644
2011-12-31,1.399409472298672,7.442287493578523,26.05210612999999,372.4361339878488
2012-01-31,0.8791033827260106,8.125900704692627,3.4260450948455627,58.92253973306572
2012-02-29,0.16924559747347595,9.223766932285892,0.4150569691978361,37.65686721796382
2012-03-31,0.15937426757999582,10.159588786689156,2.577648781447214,2.665901593794615
2012-04-30,0.2859755622186463,11.355103474351136,2.129045404015669,78.89565529470792
2012-05-31,2.768714377344865,11.244214739289024,3.7079743326078134,110.99671632233458
2012-06-30,11.277005197075448,10.326473651272593,5.473799158885871,174.98728924491115
2012-07-31,13.936264990060895,10.018673582502608,92.90931349999997,53212.47971
2012-08-31,10.53705767644858,9.453965662830067,92.13473842999997,21244.86209999999
2012-09-30,0.773733866789243,8.979899409377367,36.369533857922164,22100.783681964287
2012-10-31,0.8074231066019075,8.488596790723394,3.3671889790248315,71.61539672999993
2012-11-30,0.8311960941296184,7.9874393817092235,8.543934799425191,150.82243473477808
2012-12-31,0.34141060592964995,7.076795341538781,0.5215481497874137,4.550203240659812
2013-01-31,0.3595823444544836,7.952957591527512,0.03949421027534439,5.82340707740741
2013-02-28,0.3521781061596959,9.396466579017737,0.6233033244596748,7.7104962950660365
2013-03-31,0.33430782681430804,9.780339562004928,0.1165078893749345,2.988665053137538
2013-04-30,0.35378632812109334,9.817085729521189,0.4435823227304585,11.365931809958056
2013-05-31,0.392313264556035,11.223309232647644,0.3480999999999934,10.458566590001283
2013-06-30,9.463905818325017,9.841492873440624,36.026716889999996,1147.4999289999978
2013-07-31,13.08712089968293,10.030420736902247,99.44004973999999,53967.8446525
2013-08-31,9.444994276882648,9.726196437520752,100.10555539999999,23082.810629999996
2013-09-30,9.045511960093679,9.342237977192765,65.82264755,15906.322669999998
2013-10-31,6.044204314105265,8.859580365507155,53.75282279000001,1130.8940280000006
2013-11-30,1.357501416909031,8.219934725468248,17.937617443866948,318.5176897842566
2013-12-31,0.3020991689621768,7.4587963693932915,5.072678835032455,71.94217969395822
2014-01-31,-0.4531383344300909,8.006297090545297,2.7948829350444315,43.073026589621236
2014-02-28,0.44255381994317916,8.891046839158788,1.712896475002552,33.8900999398131
2014-03-31,1.866043867650213,10.013167381854053,0.6742072083970747,17.49286175438806
2014-04-30,0.1263720831400419,10.846666641354195,1.3353794296565429,30.30398200896343
2014-05-31,6.309512971783915,10.87163337229727,28.122011349999998,844.9179209000008
2014-06-30,1.9781394410144988,10.442455014025048,8.838686083999995,281.5241724000007
2014-07-31,11.27131438380039,10.34767454617565,75.04871397999999,42983.076929999996
2014-08-31,9.786046981232902,10.096745973264296,92.05485916999999,19195.511139999988
2014-09-30,6.3922893510939796,9.655735336040763,61.67387447999998,14903.754019999995
2014-10-31,3.103864814623769,9.096081418539045,44.55973632999998,937.4826677
2014-11-30,0.14187638180020645,8.49494925773847,18.832553520084453,334.93431374115016
2014-12-31,1.9302621056673543,7.800442715817624,26.984491068013934,391.4171322301663
2015-01-31,0.6629639600313835,7.981325909574692,5.818721390771291,85.05872337313042
2015-02-28,0.3561355608005103,9.7073444656567,1.2798372319837321,21.269567897125597
2015-03-31,0.45667687121698664,10.595177102760765,-1.3040985603347768,-20.813645904657847
2015-04-30,0.8570772099794106,11.943129489720224,1.6309360694062995,21.589098627362546
2015-05-31,3.2636759417129118,11.718355756028828,22.158866571725508,693.4078859860892
2015-06-30,6.707560642300069,10.951254622806477,52.96579727034955,1674.9311412066436
2015-07-31,5.798016518206298,10.589602458900414,66.72430576734962,38271.82742999999
2015-08-31,13.552974619980981,9.979790805358094,105.58886311295561,32507.665419999998
2015-09-30,6.961852934314219,9.566070768585607,64.75975101438459,19059.572649999987
2015-10-31,3.7676949642736095,9.197105614756266,27.142541165616368,543.9816148999973
2015-11-30,2.2130248816319327,8.847370901579579,28.2258225643127,543.1690869743784
2015-12-31,1.4287168088094884,8.547555450460791,38.8424801244971,553.4132499083972
2016-01-31,0.6601034511021753,7.533441095108224,8.333130126771806,115.44742824829393
2016-02-29,0.4327744842858342,8.962277187025197,0.3085876609092666,-12.446901554046548
2016-03-31,0.42584835580947794,11.263697074273047,0.41742752913211945,38.356416463737105
2016-04-30,0.7680180160928263,10.1651091818986,10.168870749070754,263.03803208024374
2016-05-31,3.347209563860795,10.780335450378885,38.00553021999999,1141.8654650000017
2016-06-30,7.065177030234016,10.62389332431343,54.721103629999995,1742.9415710000012
2016-07-31,12.023822074939737,9.781503636911369,107.48693609999998,54523.80182
2016-08-31,12.840647123736424,10.172497577351464,110.43679409999999,39214.450260000005
2016-09-30,5.417153346289379,9.541075936888555,65.21779269999999,15760.156930000003
2016-10-31,2.5376465039317964,8.979964711817457,47.577989889999984,1000.983052000001
2016-11-30,3.476845583285283,8.088645992258956,84.38590240824041,1500.9281261972087
2016-12-31,-0.24827088255785168,7.30555146297477,21.0625396525271,306.84509531065873
2017-01-31,0.102876916764942,8.01289997940513,8.617096361950216,120.76160806432472
2017-02-28,0.407064012931318,8.718676043729568,1.5043550211190126,10.904853907708485
2017-03-31,0.7990420239369159,10.606114831005332,2.5802592970040665,91.57385138633822
2017-04-30,1.6380016740672378,11.157311474633433,15.026818345814952,395.76838176028605
2017-05-31,4.468807530267485,11.236074764621556,17.08552009428471,509.08366146358367
2017-06-30,3.5642936729469774,10.768917567210279,20.91974859305946,666.1020530949045
2017-07-31,14.641642027828361,10.379410871432908,186.4470968,53967.8446525
2017-08-31,12.045276740105535,9.717092935440702,106.71086199999999,24605.89334999999
2017-09-30,10.733125577642989,10.32011221564464,83.19838747777554,20116.105709999993
2017-10-31,4.82847185813751,8.793363244578783,50.39813005231701,1062.6089870000021
2017-11-30,2.5173206305407128,7.651696440444477,20.552433387273034,362.2921904000028
2017-12-31,-0.2809284464321158,7.080374605800844,10.84464964652327,148.88914020000357
