PRECP,TMAX,TMIN,TMEAN,DISCH,SEDM
0.008830549,0.441709786,0.684529424,0.486222422,0.008939381,
0.120843278,0.396435803,0.70824504,0.466246942,0.002460532,4.06E-05
0.065918854,0.595793025,0.84489411,0.696678584,0.001129766,
0.047581013,0.621265091,0.92959978,0.765862247,0.00024472,
0.017724741,0.729403825,1,0.888656493,0.000828594,
0.082255635,0.599180352,0.928950051,0.748897386,0.004414851,
0.482704853,0.239460068,0.805367401,0.405789657,0.233510402,
0.644455052,0.19352081,0.852839464,0.399354361,0.792327802,
0.217567224,0.241221597,0.829748398,0.421520946,0.478965117,
0.012362768,0.310258718,0.586698677,0.329714653,0.085472801,
0.006280562,0.417318335,0.627062791,0.433947881,0.016563695,
0.000588703,0.500989876,0.528794764,0.438692435,0.006908341,
0.00318218,0.57568054,0.719940553,0.607732986,0.002880192,
0.010234686,0.625162301,0.794945759,0.689209948,0.000796452,
0.142466189,0.586209224,0.854525708,0.695175326,0.00013614,
0.029906656,0.625472816,0.865631104,0.731216929,0.000418439,
0.015115354,0.658065242,0.907742434,0.78057391,0.002038348,
0.078424821,0.593856767,0.964419294,0.765862247,0.062085958,
0.607812252,0.196175478,0.815656349,0.379372849,0.364516547,
0.515704057,0.169988751,0.817742719,0.360945267,0.736552676,
0.201142403,0.255448819,0.800097174,0.41467915,0.336456377,
0.049546539,0.268571428,0.589785361,0.300240657,0.101996251,
0.027604879,0.365547057,0.628391781,0.395864211,0.01955533,
0.007494033,0.422114735,0.620394982,0.433608381,0.019518112,
0.000795545,0.319010124,0.267226843,0.147482588,0.011771293,
0,0.413754315,0.321007292,0.250398412,0.007488811,
0.020365951,0.537907761,0.513018377,0.457086236,0.010615747,
0.162439671,0.491151106,0.542627683,0.43948066,0.00215403,
0.06141607,0.452868392,0.533596274,0.405401176,0.00682203,
0.19055423,0.415830521,0.466727638,0.338075472,0.007517062,0
0.525855211,0.105286839,0.417559805,0.075866687,0.184894396,0.088908547
0.581543357,0.025871766,0.453571123,0.037525155,0.694188896,0.000451822
0.204858128,0.123614548,0.335305382,0.041015867,0.309831669,
0.224609324,0.332537384,0.4085317,0.241147443,0.21973551,
0.099469637,0.142212223,0.242276144,0,0.06363299,
0.00938743,0.25871766,0.213781474,0.070630619,0.026408304,
0.001272872,0.309533183,0.163479951,0.079054777,0.010278249,
0.003523128,0.420965238,0.256641883,0.217773387,0.004195073,
0.137311058,0.419730867,0.408128269,0.306372549,0.001530623,
0.131201273,0.341904762,0.49330742,0.298281353,0.002491429,
0.316626889,0.348256468,0.485581183,0.29848404,0.007813544,3.25E-06
0.22442323,0.252403449,0.456391057,0.209268193,0.043281083,
0.683850438,0.122834645,0.432707423,0.097993298,0.376983406,
0.461256961,0.170528684,0.40612764,0.118093044,0.611961804,
0.343293556,0.196610423,0.340326007,0.098787154,0.438550545,
0.188703262,0.205849269,0.374403384,0.125862694,0.163331853,
0.038308141,0.305639295,0.307544276,0.161270902,0.04961441,
0.001750199,0.337232846,0.256937895,0.155083333,0.019163014,
0.002863962,0.402249718,0.320386407,0.241394005,0.008855465,
0.016030231,0.492977663,0.343342602,0.323077876,0.004201776,
0,1,0.844638663,1,0.001140326,
0.027950146,0.607619048,0.596968571,0.559037552,0,
0.142720764,0.445669291,0.497584955,0.378714118,0.002982835,
0.390808804,0.278440195,0.469385616,0.236495748,0.086349891,
0.789498806,0,0.455000143,0.018945559,0.373333024,
1,0.045669291,0.42556232,0.035836101,0.850846136,0.000530613
0.407743304,0.162437195,0.371335753,0.091456658,0.533238226,0.002883235
0.015910899,0.346006749,0.280659636,0.175689795,0.086000379,
0.04077433,0.36150385,0.280019435,0.186946431,0.029123412,
0.05043755,0.370753656,0.221498185,0.159305969,0.016540191,
0,0.42992126,0.294378233,0.24679898,0.007937307,
0,0.492230435,0.385427257,0.347388193,0.005787291,
0.036117741,0.545556805,0.436137072,0.41739346,0.00495826,
0.056886767,0.502774653,0.606419161,0.485907132,0.004590316,
0.159745426,0.46231721,0.594186744,0.448303154,0.005362356,
0.120021215,0.427454068,0.539969705,0.390087084,0.020346232,
0.635958632,0.080539933,0.482723142,0.095797527,0.270754974,
0.642163882,0.115635545,0.468432937,0.113701502,0.653790122,
0.303998939,0.202654668,0.347118618,0.107339399,0.430282592,
0.00795545,0.330258718,0.263511389,0.153732089,0.10677064,
0.038472554,0.344461942,0.285099126,0.177153641,0.072774339,
0.041596394,0.314008249,0.267674603,0.143991876,0.054130004,
0.006841687,0.382002249,0.265226214,0.19359377,0.030982475,
0.002040984,0.516682828,0.414494802,0.382925105,0.01415582,
0.078599841,0.49336333,0.481294122,0.404894459,0.013339524,
0.151424025,0.438845144,0.566844818,0.414522068,0.013563621,
0.232458234,0.283239595,0.500442997,0.258453454,0.034063321,
0.323892867,0.191728534,0.430106605,0.148180731,0.248403922,
0.55592681,0.109561305,0.443282175,0.094277378,0.783833335,
0.595067621,0.134758155,0.424704908,0.102215934,0.878494057,
0.255497216,0.241709786,0.373993732,0.152544121,0.443925507,
0.048687351,0.325984252,0.260939152,0.149002737,0.159837758,
0.125282418,0.270303712,0.285689788,0.121825854,0.095109903,
0.007000796,0.318110236,0.221783989,0.119951003,0.065002585,
0.005409706,0.339482564,0.249792792,0.152549751,0.045515012,
0,0.447147678,0.293663723,0.259310045,0.033375955,
0.117263325,0.492013498,0.508369297,0.419882001,0.027428118,
0.07086184,0.414435696,0.495670068,0.354132748,0.020197684,
0.314399364,0.343532058,0.471290977,0.286491754,0.031494142,
0.353651551,0.250776153,0.4673183,0.214504262,0.209620913,
0.715513126,0.085264342,0.458429792,0.084987581,0.620807145,
0.666666667,0.151631046,0.446140216,0.127551748,0.654757277,
0.323892867,0.303082115,0.40913811,0.219391259,0.347883865,
0.485282418,0.272440945,0.343250736,0.157448008,0.257216204,
0.020222753,0.346089239,0.287757105,0.179946211,0.237173869,
0.131264916,0.305961754,0.298379491,0.156096765,0.072222812,
0.021638823,0.409223847,0.317528366,0.24494102,0.047422582,
0.01716961,0.484010927,0.349987547,0.32027284,0,
0.01716961,0.551261449,0.526924226,0.475330102,0,
0.011344471,0.654578177,0.68379586,0.645607213,0.001916681,
0.323945903,0.429471316,0.606476321,0.430905894,0.006809217,
0.20748873,0.357247844,0.50275801,0.315385843,0.045610723,
0.637390613,0.045669291,0.475578039,0.065394551,0.292592922,
0.653619729,0.060967379,0.466146503,0.071306241,0.601181448,
0.4024821,0.188241469,0.401459507,0.128632743,0.40269399,
0.120763723,0.262767154,0.365257653,0.163190793,0.121287689,
0.000822063,0.352830896,0.186753932,0.125316566,0.036954303,
0,0.382677165,0.120609334,0.10863434,0.036446503,
0.054892601,0.364454443,0.244638791,0.168252325,0.028103114,
0,0.551414727,0.394530589,0.397202765,0.005984954,
0,0.547806524,0.362771157,0.375724492,0.001736332,
0.019893927,0.575073116,0.539755845,0.500790806,0.000919373,
0.065552904,0.526884139,0.492440482,0.436648679,0.001718591,
0.298244497,0.443262092,0.446940467,0.346976788,0.020298801,
0.758154336,0.030393701,0.421846866,0.022171652,0.310482414,
0.550039777,0.08031496,0.430992598,0.06505674,0.424208308,
0.4024821,0.188241469,0.358045862,0.102976008,0.228897769,
0.398727128,0.158830146,0.356683529,0.080089323,0.259282585,
0.018414214,0.308661417,0.157516172,0.074875776,0.055246605,
0.031026253,0.352530934,0.214353083,0.141401993,0.039169294,
0,0.397258676,0.230378527,0.184453663,0.031628722,
0.01716961,0.508265777,0.332311337,0.328036665,0,
0.010023866,0.590776153,0.443282175,0.455566087,0.005592693,
0.194500133,0.350738657,0.427743957,0.266166801,0.010074981,
0.097215593,0.459617548,0.485009575,0.381754415,0.006659265,
0.276377619,0.357480315,0.429515943,0.272275548,0.056804694,
0.67398568,0.132058493,0.406985053,0.089716933,0.467739743,
0.735719968,0.113610799,0.400697362,0.072150768,0.750106934,
0.381930522,0.191496063,0.351843913,0.101754259,0.232691073,
0.219411297,0.191001125,0.346108777,0.097993298,0.208357035,
0.057215593,0.301222347,0.266197948,0.13351974,0.056081592,
0.000795545,0.383127109,0.209208609,0.161332833,0.022181486,
0,0.399775028,0.148618137,0.138023884,0.012708599,
0.002290033,0.553004981,0.377833033,0.388528729,0.0073078,
0.021320605,0.491563555,0.471576782,0.397800431,0.006350491,
0.069382127,0.570423697,0.55119228,0.504058835,0.00449109,
0.136356404,0.457592801,0.572465632,0.431919327,0.006665883,
0.383410236,0.211023622,0.444873151,0.171393966,0.062423067,
0.611933174,0.09583802,0.43185001,0.077217931,0.40297735,
0.728560063,0.088188976,0.459858813,0.088027878,0.798716145,
0.294463007,0.233108362,0.33471472,0.122873068,0.251146764,
0.10230708,0.331383577,0.33867787,0.198998743,0.060081059,
0.041267568,0.344461942,0.193546543,0.123047604,0.025293153,
0.025616547,0.398875141,0.243219298,0.193255959,0.015202731,
0.001431981,0.409223847,0.222355598,0.188695513,0.011220061,
0.001585407,0.558235578,0.353151807,0.377869591,0.007671014,
0.075258552,0.521709786,0.468432937,0.418575799,0.007502658,
0.1002917,0.546014248,0.49950937,0.455188865,0.006278331,
0.030071599,0.584701912,0.59247192,0.539174273,0.003873959,
0.406921241,0.347251593,0.464364991,0.285191183,0.102334377,
0.392840095,0.217097862,0.42556232,0.164542037,0.39869041,
0.554813047,0.180427446,0.385549744,0.113363692,0.677922406,
0.267499337,0.241244844,0.335918761,0.129693383,0.348921814,
0.140811456,0.403824522,0.219783361,0.183121633,0.054048481,
0.005425617,0.42303712,0.223374966,0.199668735,0.029314881,
0.001909308,0.408323959,0.193489382,0.170960443,0.021894254,
0,0.463667042,0.18148561,0.20541715,0.015863365,
0.033469712,0.51564358,0.359796753,0.349819225,0.012634885,
0.024661893,0.5143982,0.462888337,0.409809607,0.012824055,
0.041431981,0.580187476,0.49950937,0.480845599,0.009311577,
0.0141607,0.622497188,0.621052331,0.584440928,0.008729026,
0.217353487,0.374218223,0.480312861,0.314862236,0.061669847,
0.545902944,0.101912261,0.359255766,0.038876399,0.3910965,
0.749721559,0.11856018,0.375260796,0.060834105,0.760723822,
0.411689207,0.208378263,0.34429188,0.109966031,0.680822939,
0.060143198,0.335433071,0.276944183,0.165555469,0.203003817,
0.019400689,0.363059617,0.252908057,0.172092109,0.034649542,
0.020047733,0.37007874,0.235502587,0.167075617,0.021599982,
0,0.459167604,0.305524594,0.275343996,0.015555576,
0.04711272,0.47555952,0.27059736,0.267009387,0.012989665,
0.010501193,0.550056243,0.485581183,0.449992208,0.010402294,
0.092235481,0.423967004,0.530519115,0.381883909,0.012312524,
0.020047733,0.613273341,0.517305439,0.516203135,0.009630991,
0.303012463,0.326329208,0.449893776,0.260930733,0.040773068,
0.741607001,0.176602924,0.413272743,0.126876127,0.341779872,
0.457120127,0.152305962,0.40126897,0.101540312,0.464207352,0.426171421
0.310411032,0.266351706,0.342393324,0.152369586,0.233273046,
0.177406523,0.302137232,0.213209866,0.102891556,0.090288585,
0.036664015,0.367244094,0.238732173,0.166856041,0.035181611,
0.000636436,0.371203599,0.23778902,0.169271389,0.022923643,
0.034004894,0.400449943,0.190917145,0.163528604,0.016505272,
0,0.615523059,0.436688265,0.470248795,0.013267158,
0.031041493,0.548706411,0.462716854,0.435466341,0.014762449,
0.021538054,0.588091489,0.597854564,0.544900167,0.010256557,
0.032617343,0.527334083,0.550458716,0.471274291,0.013957495,
0.235932113,0.41792276,0.480608191,0.347849466,0.060744218,
0.53221957,0.074915636,0.36440024,0.021648046,0.333710058,
0.296420048,0.177052869,0.313527109,0.068265943,0.529686699,
0.031238398,0.217067867,0.380786342,0.138057665,0.575190081,0.384621187
0.310739857,0.313160855,0.292663409,0.15812363,0.174525457,
0.062504653,0.372125984,0.198271838,0.146609911,0.03897477,
0.028230603,0.393925759,0.151761982,0.135490303,0.024829935,
0.010819411,0.464791901,0.290376976,0.270614644,0.017644908,
0,0.557239273,0.409475631,0.410408015,0.014129206,
0.020880403,0.565129358,0.487296007,0.462322304,0.013344452,
0.030251923,0.510678665,0.466727638,0.409286,0.013183156,
0.163404932,0.386276716,0.453285318,0.307942743,0.02800216,
0.152410501,0.313543307,0.445463812,0.248713241,0.076030627,
0.370564837,0.170303712,0.453285318,0.145793534,0.39424493,0.134567704
0.452983294,0.153205849,0.446711823,0.129071897,0.824703572,
0.121665341,0.249381327,0.380786342,0.162318115,0.613208152,
0.038504375,0.422047244,0.341821716,0.26892559,0.107270339,
0,0.369801275,0.243162137,0.171393966,0.04111876,
0.07858893,0.343307086,0.209208609,0.131436572,0.02439796,
0.027366746,0.385376828,0.258938524,0.192411432,0.016469577,
0.01716961,0.518881568,0.378465885,0.363283401,0,
0.01716961,0.62519685,0.483580554,0.505224282,0,
0.01716961,0.543224596,0.516343232,0.463042967,0,
0.040095465,0.529133858,0.564748921,0.481070806,0.027067445,
0.181347123,0.268211473,0.497737384,0.2455716,0.191386663,
0.163882259,0.071766029,0.465289091,0.078906985,0.498200146,
0.163404932,0.150348706,0.429849381,0.116961378,0.635485129,0.344202222
0.068395651,0.24008249,0.392599579,0.162318115,0.739912025,
0.003500398,0.310236221,0.238646432,0.124004734,0.128799653,
0.01002917,0.377472816,0.201815809,0.152718657,0.031256345,
0,0.38447694,0.188916517,0.15035398,0.033333908,0.000239981
0,0.397075366,0.278944811,0.213017894,0.041214821,
0.031805338,0.453915674,0.298399201,0.267189942,0.013296235,
0,0.593700787,0.4241333,0.446445194,0.008529335,
0.071821515,0.497834645,0.485259653,0.410595017,0.019171228,
0.170883055,0.358380203,0.500395362,0.314839716,0.027377008,
0.272659186,0.248218972,0.452551754,0.203857589,0.16912661,
0.342084328,0.147806524,0.424419103,0.111843543,0.688618142,
0.372792363,0.170753656,0.445568608,0.141570899,1,1
0.074314505,0.237060367,0.380195681,0.152718657,0.465161141,
0.060779634,0.324184477,0.334676613,0.191229094,0.058511139,
0,0.342369703,0.241685482,0.149926086,0.07578097,
0,0.333633296,0.248363772,0.147313683,0.083757342,
0.065976904,0.403374578,0.249221184,0.200181082,0.054976867,
0.063855839,0.486999839,0.432891154,0.371511507,0.026000047,
0.01716961,0.542182227,0.47214839,0.436141963,0,
0.01716961,0.555313086,0.559166215,0.497426482,0,
0.01716961,0.582227222,0.563891509,0.520425771,0,
0.156685229,0.498125234,0.493898082,0.415918353,0.013725347,
0.179634049,0.157705287,0.473863215,0.148496021,0.471275655,
0.173587908,0.164004499,0.483008945,0.158630346,0.897382723,
0.240206842,0.290993626,0.384330313,0.195654416,0.380134075,
0.046778043,0.29223847,0.299522707,0.146469156,0.062694266,
0,0.418387701,0.268560595,0.222881971,0.022905546,
0,0.381777278,0.248649576,0.18362835,0.047015222,
0,0.386051743,0.267512647,0.19798531,0.047416944,
0.01716961,0.51066206,0.386692961,0.361974384,0,
0.01716961,0.538807649,0.308668439,0.336994477,0,
0.01716961,0.539272591,0.146884259,0.241731817,0,
0.01716961,0.470191226,0,0.103060461,0,
0.461341819,0.433498313,0.325264131,0.267737622,0.192706426,
0.434822511,0.12935883,0.419274629,0.094953001,0.433662355,
0.388975594,0.144881889,0.356421542,0.069462357,0.392646834,0.134463732
0.199596924,0.237292838,0.359522517,0.1406757,0.252701605,
0.176054983,0.337907761,0.336677242,0.202714662,0.162664256,
0.128658076,0.354923134,0.273876552,0.178375391,0.119946076,
0.154806955,0.317660292,0.245791535,0.133801249,0.152618436,
0.122949432,0.362204725,0.278087399,0.186330836,0.113092002,
0.01716961,0.531833521,0.330685563,0.344770159,0,
0.115222695,0.437345332,0.430706793,0.332940747,0.082491442,
0.01716961,0.55647544,0.389055608,0.39776665,0,
0.10643554,0.429021372,0.309525851,0.255075345,0.062040242,
0.168911889,0.336325459,0.317880858,0.190418348,0.157580672,
0.061734288,0.186951631,0.276658378,0.053908981,0.224164727,
0.135083532,0.157480315,0.391551631,0.099682353,0.296116431,
0.03008751,0.221717285,0.344165309,0.119905963,0.199038715,
0.098810674,0.361079865,0.224070422,0.153563184,0.094533901,0.001340988
0.030909573,0.305406824,0.272104566,0.140152093,0.121360514,
0.111961853,0.338582677,0.201491898,0.123329112,0.112192891,
0,0.423397075,0.238932236,0.209133069,0.013314128,
0.01716961,0.55492029,0.339338176,0.3672169,0,
0.011933174,0.599550056,0.455571751,0.469416332,0.010193347,
0.014303898,0.611338582,0.53199577,0.523432288,0.009346495,
0.138106603,0.593025871,0.566463746,0.530053381,0.011905194,
0.555714665,0.443262092,0.427448627,0.335457438,0.023510568,
0.687191726,0.287289089,0.408414073,0.207106204,0.404011346,
0.519809069,0.208098988,0.397553517,0.141233087,0.400630479,
0.038143728,0.282857143,0.354501891,0.171917573,0.157292607,
0.039777247,0.442069741,0.236931607,0.221969881,0.013338268,
0.041103156,0.41792276,0.25379405,0.213806119,0.03556364,
0.01716961,0.490438695,0.146331704,0.204741528,0,
0.01716961,0.56895388,0.244648318,0.321792989,0,
0.01716961,0.62424072,0.381630145,0.444255456,0,
0.01716961,0.603667041,0.445463812,0.46653368,0,
0.01716961,0.665504312,0.379801906,0.474155067,0,
0.01716961,0.600899887,0.554459974,0.528871042,0,
0.461506232,0.496265467,0.38149921,0.348096224,0.155730089,
0.653937948,0.235095613,0.412986939,0.170622632,0.432516714,
0.49451074,0.150506186,0.398125125,0.098331109,0.435421515,
0.396563246,0.29215598,0.371335753,0.188847527,0.285783419,
0.320127287,0.313160855,0.328103118,0.179067903,0.233101027,
0.061654733,0.379797525,0.279192508,0.200192342,0.077231063,
0,0.388751406,0.1460459,0.128227369,0.021728621,
0,0.435095613,0.262368173,0.231766396,0.008930845,
0.01716961,0.564637753,0.324673469,0.365846027,0,
0.099443119,0.530258717,0.462716854,0.421616097,0.011875538,
0.01716961,0.567169104,0.466136977,0.451349082,0,
0.30867144,0.499887514,0.508445512,0.425838732,0.121227617,
0.074461746,0.478597675,0.436603885,0.367397454,0.037059725,
0.545743835,0.337907761,0.47500643,0.28446489,0.32605337,
0.49451074,0.206299212,0.43670868,0.163021888,0.400281822,0.122430603
0.321426677,0.280532434,0.375175055,0.18238971,0.267674847,0.113380401
0.14956245,0.291563554,0.360684787,0.182108201,0.192975027,
0.015619199,0.350041244,0.269151257,0.171917573,0.081025831,
0.12046875,0.343982002,0.231787133,0.145286818,0.117099013,
0,0.402924634,0.206922176,0.174845267,0.022735895,
0.01716961,0.57118753,0.419917689,0.427051232,0,
0.01716961,0.60359955,0.515019006,0.507588959,0,
0.01716961,0.657367829,0.586041328,0.589930354,0,
0.198090692,0.487514061,0.557032211,0.445262856,0.099309896,
0.331291435,0.374218223,0.520477865,0.338599079,0.227971226,
0.291964996,0.259392576,0.463574267,0.218760678,0.290149077,
0.660302307,0.215073116,0.465574895,0.186668648,0.460398268,0.136316108
0.334579687,0.26495688,0.349776597,0.155685762,0.279495658,0.117873823
0.177406523,0.401349831,0.319528995,0.240211668,0.11133751,
0.136462477,0.359107611,0.335010051,0.217645903,0.131519331,
0.089101034,0.284364454,0.297807883,0.139544033,0.163926526,
0,0.379077615,0.175769528,0.138530601,0.034903705,
0.01716961,0.544819829,0.346059501,0.363605818,0,
0.01716961,0.687964004,0.561605076,0.598460078,0,
0.037814903,0.440870311,0.388398965,0.310584031,0.042990476,
0.181384248,0.383127109,0.513018377,0.340879302,0.164367217,
0.341156192,0.363059617,0.50600665,0.321669125,0.237327381,
0.591089897,0.152530933,0.388407785,0.094108473,0.467639778,0.15212452
0.587748608,0.154330708,0.384406528,0.093095548,0.464252368,0.085969235
